,GSM2674214,GSM2674208,GSM2674209,GSM2674210,GSM2674211,GSM2674212,GSM2674213,GSM2674215,GSM2674216,GSM2674197,GSM2674198,GSM2674199,GSM2674200,GSM2674201,GSM2674202,GSM2674203,GSM2674204,GSM2674205,GSM2674206,GSM2674207,NS_2,NS_1,GSM3304959,GSM3304960,GSM3304973,GSM3304975,GSM3304984,GSM3304985,GSM3304993,GSM3305051,GSM3305089,AP.7,AP.8,AP.9,AP.10,SSA.P.1,SSA.P.2,SSA.P.3,SSA.P.4,SSA.P.5,SSA.P.6,SSA.P.7,SSA.P.8,SSA.P.9,SSA.P.10,SSA.P.11,SSA.P.12,SSA.P.13,SSA.P.14,SSA.P.15,SSA.P.16,SSA.P.17,SSA.P.18,SSA.P.19,SSA.P.20,SSA.P.21
SSA.P.2,0.9499840951033528,0.9336072672351067,0.9520881247952243,0.9151650996645292,0.9433186482799305,0.909839603446822,0.9352051607451977,0.9071788251844869,0.9199511810936374,0.9072900069840567,0.9472532905122218,0.924416895091901,0.9111960431840257,0.927407405052346,0.9234681189889414,0.9105396551537368,0.919314627316737,0.937577832469329,0.8894920564465201,0.9106131875721564,0.9322761295263685,0.9303491096731258,0.9489529938948698,0.8971989081896365,0.9212468089368316,0.9101870604841799,0.9407020376178189,0.9356117118212584,0.944648168948291,0.9230377376542461,0.9044560450359451,0.9353169636146565,0.9269344940695744,0.9384750033328512,0.9401810328944663,0.9517777088896429,1.0,0.9593876208786338,0.9638592907652559,0.9771125549795733,0.9378591424343856,0.9609451232060051,0.9503279645442828,0.9529375203585683,0.941266154350238,0.957327043687741,0.9399347366930938,0.944955066736474,0.9318777318515159,0.9763301270812973,0.9463788244244831,0.9353690523094852,0.9359702629413522,0.9560210121678556,0.8800437937824716,0.9264607196352512
SSA.P.3,0.9185564455522282,0.9163442976582074,0.9258632151350553,0.8883786624945308,0.9250285625146997,0.8757238175540739,0.9020415501263922,0.872947135496574,0.9001610914068923,0.8754895417989375,0.9095954776323749,0.9115190855286637,0.8833672433948455,0.9108322372964395,0.8939641497104561,0.8987652947204842,0.9033962783838224,0.9251420263057746,0.88040494417165,0.9033111724267148,0.8878376790027892,0.9041533327809262,0.9386927511883766,0.9058632597555025,0.9158880498594034,0.9191913682650897,0.9127436157688923,0.922864456784484,0.9224324685952008,0.9044811126894277,0.8871741242157852,0.8543230465131689,0.8978822972983825,0.8861396490753201,0.9115152834670232,0.9527853943129261,0.9593876208786338,1.0,0.960066519428311,0.9258684003592019,0.9564611051264177,0.9132544094677473,0.9281239753471637,0.9262942999141094,0.9265477650721269,0.9200675810334431,0.9322575600996346,0.9460598989656515,0.9300427491648504,0.9514470300547764,0.9609076586874468,0.965395420012961,0.8673849091308206,0.9170805691326812,0.7675537451797628,0.9312928163940297
SSA.P.4,0.9406292889283472,0.9318040611360109,0.9436008090731446,0.9103182302138887,0.9377075815642926,0.8993821748313341,0.9173360863956501,0.9002334629568619,0.9036864413625891,0.8988516728094974,0.929906533125778,0.9242467270991526,0.9066927456161321,0.919503685378819,0.9067715165453756,0.9087391432002792,0.9154279853265932,0.9390211924665423,0.8820450791374428,0.914762071664999,0.9160999379093534,0.9149212680202319,0.9418453383166718,0.9021895212703706,0.9183703247732923,0.9090540412148282,0.9345272069891728,0.9389230910270345,0.9358679365904095,0.9190247427480176,0.9000412963568477,0.893213672139645,0.9206553042716177,0.9153459268109787,0.9364384299066083,0.9457615308809186,0.9638592907652559,0.960066519428311,1.0,0.9590617690645532,0.9366446597864939,0.937207027697586,0.929701693836847,0.9376940862703615,0.9304931650863278,0.9379788684882217,0.9340979626302959,0.9443459672059124,0.9343674142680302,0.9647113886279337,0.9474264388509441,0.9470827573491153,0.8972025380442693,0.9486783217300178,0.8182881120677227,0.9294706030731669
SSA.P.5,0.956887468024753,0.9260653845456769,0.9499935387007369,0.9054219352990944,0.9404971538874798,0.9057946242416895,0.9438481797389877,0.9030321285556433,0.9118351715615588,0.9025322926974755,0.9499278270596563,0.9118437694343937,0.9063286183217426,0.9196280319219512,0.9152332995273192,0.8994857300639739,0.9116163119669719,0.9280231433995795,0.8805898061289299,0.8989114023977705,0.9437735390932095,0.9393311230164456,0.9409171392703353,0.8894244180474483,0.9234044112389677,0.9001892065911862,0.9433708855157685,0.9308784592465069,0.9483759522409826,0.9270214479906819,0.9019737954606059,0.9571700201090764,0.9350339950458435,0.956403027495115,0.9472358644408174,0.9406372014130143,0.9771125549795733,0.9258684003592019,0.9590617690645532,1.0,0.9253465738375601,0.9665970560612521,0.9481646993491607,0.9440275571631283,0.9301830867731424,0.9593055024006713,0.9250927089723444,0.9405779078240429,0.9311616225358323,0.9716594228284297,0.9242423577982272,0.9034297100053326,0.9530747945029227,0.9612039418306683,0.9129122684125913,0.910321868572972
SSA.P.6,0.9230186734104827,0.9201563122007728,0.9269926078874735,0.8834990490669132,0.9164640142170831,0.8774034658180565,0.9157208073461771,0.8649538611669101,0.9103259900382897,0.8698920548515785,0.9169289937826527,0.9048344384718798,0.8768877819518115,0.900809085945049,0.9111670195921698,0.8988748677794912,0.8976838181564741,0.9147174302200931,0.879221721457025,0.8995828758861422,0.8949003651754422,0.9260621048079422,0.9297963421078225,0.8903675463363013,0.9248881214211631,0.9073146959112507,0.9084676976161009,0.9185815361114417,0.9187200856205324,0.9080970637496117,0.8880273456276332,0.8694372596214611,0.905158678033184,0.8949935041853584,0.9203760683291072,0.9414842640012611,0.9378591424343856,0.9564611051264177,0.9366446597864939,0.9253465738375601,1.0,0.9290065215816986,0.948887937697835,0.9320517127115532,0.9369979374389898,0.9217007155412391,0.928828323137309,0.9521924001705716,0.925567206356788,0.9387669038307553,0.9335189945210715,0.9321880998512795,0.8892092569368901,0.9126532996124301,0.7981579739102033,0.9202301970847283
SSA.P.7,0.9580543258406201,0.9163952442778177,0.9494194736503831,0.9015131393076014,0.921052883828574,0.9039730475644566,0.9474501694831393,0.8821996620885076,0.9208371910223098,0.8889950238185779,0.9554919123696264,0.9031059979200705,0.9000851395118388,0.9151595236408935,0.9159605665902969,0.8889368024704107,0.8962476563097784,0.9146963119528798,0.8645879328547751,0.8842928381192035,0.9393212311747277,0.9322285160368567,0.940336964531752,0.8913751460772027,0.9228481456149354,0.9038055289476088,0.9420967847074109,0.9254080886426194,0.9332313180326733,0.9277916495705969,0.921124245626406,0.9383312209615233,0.9322180122833981,0.9290188383347149,0.9481598971061365,0.9312347149739575,0.9609451232060051,0.9132544094677473,0.937207027697586,0.9665970560612521,0.9290065215816986,1.0,0.9645722576436337,0.9592605651083939,0.947889019435921,0.9654518965861348,0.9415142840491533,0.9387524482354269,0.9060303140297411,0.9665456388968134,0.9117461602878719,0.8892496908504123,0.952086690268852,0.9580113242079237,0.9255394012091323,0.9229127880090552
SSA.P.8,0.9434184288003982,0.9061124026542265,0.9348652745077188,0.8928885025101493,0.9207003201864156,0.8888210414518625,0.931925258069578,0.8721830021215204,0.9200755481203131,0.8814989556027493,0.9393728894327688,0.9085778395460158,0.8924707201712415,0.9142525568608738,0.9103226120258314,0.8895001266126819,0.8872827416867892,0.9123357951322312,0.8634753469083083,0.8808270102938728,0.9133895498980776,0.9152807365403562,0.9346613019850246,0.8862727085856752,0.9237123627370811,0.9056550318751979,0.9269245551551033,0.9152859955556303,0.9270166376699336,0.9162282513270732,0.9137084175185735,0.9031688753463954,0.9135987339200449,0.9039952860013445,0.9196100365130688,0.9474125683364902,0.9503279645442828,0.9281239753471637,0.929701693836847,0.9481646993491607,0.948887937697835,0.9645722576436337,1.0,0.9597130462379698,0.9531911985016938,0.9588761160311631,0.9529169863170616,0.9352842337114872,0.9081311620747972,0.9567635728979452,0.9355713459938094,0.911552950199059,0.9265757016505519,0.9380886325336504,0.8759136945421656,0.9295252541311904
SSA.P.9,0.9531752001081396,0.9171041014186997,0.9430885044361589,0.9156250647623616,0.9278681824839705,0.9100079657054342,0.9313553478155228,0.8888994424073097,0.9224844631776972,0.8976327974076154,0.9459107476506152,0.9252292134840814,0.9078645371865304,0.922158534791846,0.9267874240233127,0.8953960356438989,0.8981691164097234,0.9211996350346714,0.8648456282616872,0.889454027481719,0.9195419209274942,0.9045655311962646,0.9315383741727498,0.8685622443234677,0.9074730198535631,0.8971355246085659,0.9342027519543916,0.922355910856049,0.921300153367667,0.9175231845861134,0.9241752337115153,0.8925133642526927,0.901206658588854,0.8969517489252793,0.9205264113073535,0.941634178920282,0.9529375203585683,0.9262942999141094,0.9376940862703615,0.9440275571631283,0.9320517127115532,0.9592605651083939,0.9597130462379698,1.0,0.9880932662449303,0.9704525796547531,0.9647680071760308,0.9237434599608967,0.903108397882344,0.9591398589151174,0.939708283328106,0.9158787624614882,0.9204070478054351,0.9505131587665375,0.8777271617133559,0.9487992134769864
SSA.P.10,0.9505824631126399,0.914339487368392,0.9403472363196169,0.9068646127748708,0.9226546753655572,0.9048099307679414,0.931150856537562,0.8771851596880984,0.9182431409675009,0.8902128273674054,0.9418179542891414,0.9159642958378634,0.904265052394802,0.9159262789396337,0.9200812629653177,0.894578639760627,0.895841725006404,0.9153035679594457,0.8618796333146822,0.8846243089077138,0.9158628582703466,0.9046753976623116,0.9226816543348126,0.8616947748699277,0.9038321757675736,0.8942604072549233,0.926635391285832,0.9131102371141393,0.9177919694978944,0.915320813834572,0.9194139213753668,0.8752662974635915,0.9005988156099489,0.8880440736923108,0.9193377303059068,0.9382495584606997,0.941266154350238,0.9265477650721269,0.9304931650863278,0.9301830867731424,0.9369979374389898,0.947889019435921,0.9531911985016938,0.9880932662449303,1.0,0.9606629246266201,0.9560133194046978,0.9309829630032251,0.9040582386674698,0.9490915067509426,0.9344760923403783,0.9096181383228921,0.911398265723365,0.9461848822806074,0.8594042313180718,0.9474111662712509
SSA.P.11,0.9582156435273671,0.9065810922463372,0.934987886954794,0.9018099921170867,0.9239826430862529,0.9010582725965707,0.9364807460371266,0.8814856476847092,0.918201453160909,0.8904792649089935,0.9489911748100133,0.9112536673993187,0.9028895111887818,0.9219026141327938,0.9127744582968923,0.8867339114070638,0.8903906061392017,0.9105937149510231,0.8599284806869174,0.8777786842959926,0.925507504741125,0.904605895016929,0.9298713844047857,0.8728455880732913,0.9098369352914305,0.8998983852617367,0.9395655658615726,0.9168110551020693,0.9286199861435016,0.9174892779867587,0.9194636538882522,0.9085033578991993,0.9081546366508426,0.9103487305160548,0.9286408180717701,0.946549085538794,0.957327043687741,0.9200675810334431,0.9379788684882217,0.9593055024006713,0.9217007155412391,0.9654518965861348,0.9588761160311631,0.9704525796547531,0.9606629246266201,1.0,0.9711957040256898,0.9208693851402334,0.9002794760304103,0.9657612438296211,0.9377447585589918,0.8995040956771239,0.9333330673334294,0.9604985941207568,0.9057664457203451,0.9373017121820572
SSA.P.12,0.9339819788931147,0.898578734007557,0.917471219301356,0.8973456890661826,0.9038026751755588,0.8827396938271697,0.9096470924119312,0.8693681566982099,0.9174795349656537,0.8754447356268887,0.925119457453483,0.9173902670424644,0.8834634306370999,0.9128463156821928,0.9073925448813136,0.8829489185336131,0.8770469373361779,0.9041922464511082,0.8503986153191038,0.8791322990614814,0.884621566323886,0.8722965187849723,0.9263392051001208,0.8726891354389459,0.8972490869289765,0.9068905238422847,0.9191478569168708,0.9106368826069833,0.9001454233911209,0.8981571338372869,0.9142757817562034,0.8536939438264358,0.8723025476242753,0.8586629777947794,0.8976048031359583,0.9465393461209879,0.9399347366930938,0.9322575600996346,0.9340979626302959,0.9250927089723444,0.928828323137309,0.9415142840491533,0.9529169863170616,0.9647680071760308,0.9560133194046978,0.9711957040256898,1.0,0.9018949001133538,0.8762006863458384,0.9501616069530804,0.9507873116577327,0.931006732053889,0.8846290315988711,0.9303305356888504,0.8413226629100432,0.9509284607709584
SSA.P.13,0.9426717286093211,0.9240330931158183,0.9472066965810955,0.8852569300043104,0.9400571717612115,0.8966478988592625,0.9345825407197437,0.873959258297791,0.9026025845668717,0.8896879132568858,0.935220170985639,0.8954379423405888,0.8985709830173562,0.8973770032899727,0.9013404504308831,0.9061526291723224,0.9162802923051259,0.9301536990706654,0.8852536685099155,0.8990688774540775,0.9376838156176635,0.9548483487622311,0.9323267909844339,0.8968324038145258,0.9308712372159833,0.9002720326588873,0.9221351167154073,0.9205284506700322,0.950110930917031,0.9186518157411221,0.8847132134181773,0.9059552238357557,0.9522339626900099,0.9397021218213992,0.9530473386178756,0.924438512731558,0.944955066736474,0.9460598989656515,0.9443459672059124,0.9405779078240429,0.9521924001705716,0.9387524482354269,0.9352842337114872,0.9237434599608967,0.9309829630032251,0.9208693851402334,0.9018949001133538,1.0,0.9546671378101268,0.9522613207290321,0.9220589338727793,0.9077612879821153,0.9223432652817783,0.9450578522066779,0.832662250664659,0.902599042443194
SSA.P.14,0.9323196303708979,0.9143457664400423,0.9343487224419892,0.882644090555643,0.942128387857312,0.8785674693209845,0.9155775598226668,0.8742433881555187,0.8690470006557087,0.8865924608390835,0.9156765325624954,0.8915220811825422,0.8886483893636434,0.8726221595101548,0.8910834603957628,0.9034175433366847,0.9050310484392657,0.9305419369278297,0.8798991723950056,0.9014750183298075,0.9431971455625466,0.9581843319725832,0.9188917537639312,0.8941989088284877,0.9257892401965965,0.8888395901947395,0.9048889050011409,0.9155674558550304,0.9463799349667302,0.9126280368416358,0.8734947942056153,0.9115784331604658,0.9386097312460782,0.9429294914102431,0.9269906399909472,0.9006218993994289,0.9318777318515159,0.9300427491648504,0.9343674142680302,0.9311616225358323,0.925567206356788,0.9060303140297411,0.9081311620747972,0.903108397882344,0.9040582386674698,0.9002794760304103,0.8762006863458384,0.9546671378101268,1.0,0.9289760407079097,0.9123434474477589,0.896043473752643,0.8946203067720614,0.921244917171767,0.8022149077301072,0.8857273207378237
SSA.P.15,0.9577720059843334,0.9296123049607657,0.951552843946988,0.907413926795608,0.9445397501713658,0.9092649248354211,0.9446037584707176,0.8992014607544637,0.9233638167748892,0.9004603046477024,0.951101200392665,0.9232904396166546,0.9091209927966749,0.9309770796439792,0.917683385033158,0.9075969484125584,0.9132928443587593,0.933401340001288,0.8836512472232884,0.9037086296891519,0.9330766740811394,0.9271243548239848,0.9501067894977709,0.9018062158725071,0.9265318678622008,0.9151631898817117,0.9481883955883458,0.9374131208146385,0.9467284126610583,0.9277619681149937,0.9149157410717289,0.918561308529934,0.9282451390104205,0.9318769824836882,0.9479215152354055,0.9568975076249877,0.9763301270812973,0.9514470300547764,0.9647113886279337,0.9716594228284297,0.9387669038307553,0.9665456388968134,0.9567635728979452,0.9591398589151174,0.9490915067509426,0.9657612438296211,0.9501616069530804,0.9522613207290321,0.9289760407079097,1.0,0.9507349508502977,0.9343925608017815,0.9329071047751503,0.9653523473961019,0.8762141840724197,0.9387593433256566
SSA.P.16,0.9208904168978759,0.9046467046539165,0.9135305406106906,0.8932831728860294,0.9250856606339809,0.875224145425395,0.8982465417074557,0.8722293793644542,0.897188837710457,0.8793645761230986,0.9136231369870512,0.9153919332582213,0.8909541844288632,0.9125926819329875,0.8947427114654316,0.8907887821183421,0.8932713723114919,0.9172176703113428,0.8705645370792965,0.8877316317816581,0.886365609449471,0.8826365057926697,0.9306893860462314,0.8832030042396761,0.9000673108345785,0.9088926493572721,0.9110806472595713,0.9102289883408707,0.9173617442894175,0.8902976988614651,0.8921506453089506,0.8533132279625661,0.8894063249002612,0.8782578288009538,0.8967334973724745,0.9598718820984706,0.9463788244244831,0.9609076586874468,0.9474264388509441,0.9242423577982272,0.9335189945210715,0.9117461602878719,0.9355713459938094,0.939708283328106,0.9344760923403783,0.9377447585589918,0.9507873116577327,0.9220589338727793,0.9123434474477589,0.9507349508502977,1.0,0.955706846528567,0.8709106550710906,0.9300434668363291,0.7902534406244288,0.9371796760491173
SSA.P.17,0.8884041466275415,0.9025531181152766,0.905226464685785,0.8835952189781866,0.9083392512129957,0.8648149204432142,0.8687924405628001,0.8751796466219431,0.8916912062477526,0.8679633182918789,0.8787851171942281,0.909877033766227,0.8717480885315706,0.9019529388315113,0.8873996975162607,0.8885043980089907,0.8908230058662656,0.9164908341602179,0.871180914102014,0.8955818067344358,0.8483462404104007,0.8617495772258771,0.9200407998952083,0.8759454353373971,0.8830451626107539,0.8954106460354376,0.8900101269139777,0.9054109449497211,0.8899232756549458,0.8743049069410312,0.8647931183615777,0.8241075851530463,0.859927480776598,0.8562873968366553,0.8745184378830724,0.9404769028231924,0.9353690523094852,0.965395420012961,0.9470827573491153,0.9034297100053326,0.9321880998512795,0.8892496908504123,0.911552950199059,0.9158787624614882,0.9096181383228921,0.8995040956771239,0.931006732053889,0.9077612879821153,0.896043473752643,0.9343925608017815,0.955706846528567,1.0,0.8355839659079479,0.890407079228852,0.7381754899614287,0.9241220353659941
SSA.P.18,0.9378260722270043,0.9043896806931588,0.9285813820472353,0.8798511058554158,0.9328963845140261,0.9023868493105017,0.9217256578829067,0.8804277365416125,0.895660829309952,0.8903215427380192,0.9256332217601849,0.8678949125832005,0.9017736540952205,0.8856639576684538,0.9006676974088693,0.8812465159374625,0.898412799090515,0.9049127565998142,0.8659661027825404,0.8654485278775198,0.9264631263601298,0.920698184427632,0.8801778538864923,0.8046840636391533,0.8608027682842536,0.8276922154381835,0.8878355233336755,0.8643120493891466,0.94164574661347,0.8691167197741518,0.8389966836484241,0.9501409100475312,0.9326815389120948,0.944954598656724,0.9401392726272703,0.8901412404109709,0.9359702629413522,0.8673849091308206,0.8972025380442693,0.9530747945029227,0.8892092569368901,0.952086690268852,0.9265757016505519,0.9204070478054351,0.911398265723365,0.9333330673334294,0.8846290315988711,0.9223432652817783,0.8946203067720614,0.9329071047751503,0.8709106550710906,0.8355839659079479,1.0,0.9406958962226255,0.9372854162894692,0.8619899458188759
SSA.P.19,0.9616764014600155,0.9184549373635883,0.9474811077766532,0.9016064695330376,0.9366104834010555,0.9029267518495913,0.9448112317149022,0.881779620999273,0.9044569360476543,0.8965940873695002,0.9554414832622057,0.9031825271346737,0.9118155413052685,0.917596711996897,0.9060643854204025,0.8945556304995387,0.9100341518765611,0.9216230304285487,0.8695811701410153,0.883535044400277,0.9464352938992902,0.928430730048559,0.9280014268062989,0.8746653861239387,0.9095687547660605,0.8940780845141517,0.9372922906526558,0.9160935268802781,0.9472307180458511,0.9168508126583291,0.9019024089892712,0.9237876416361971,0.9458307146168373,0.9381963458618783,0.9581554655958985,0.9380955109607916,0.9560210121678556,0.9170805691326812,0.9486783217300178,0.9612039418306683,0.9126532996124301,0.9580113242079237,0.9380886325336504,0.9505131587665375,0.9461848822806074,0.9604985941207568,0.9303305356888504,0.9450578522066779,0.921244917171767,0.9653523473961019,0.9300434668363291,0.890407079228852,0.9406958962226255,1.0,0.893438699873891,0.9093237131882971
SSA.P.20,0.8957070745989388,0.8279682939476971,0.8686411212368359,0.821829198150435,0.8396218289401775,0.8433132206599355,0.8874853742711557,0.8148660960090063,0.8429053752585931,0.8186091558926235,0.8906883038244243,0.802614551585979,0.831323358400322,0.8276681388890264,0.8379387883070696,0.7914090488611091,0.8137980513168297,0.8158344669580422,0.7763088115475842,0.7807971827871885,0.8921442815375237,0.8624551255843327,0.8336526147360089,0.7627637402884964,0.816944932346631,0.784940036518434,0.8652458758237869,0.8162334792520872,0.8622051029772789,0.8434902902265818,0.8306488744550073,0.9335886654019975,0.8620086300557946,0.8935513022484777,0.8780642794341585,0.8251418177103076,0.8800437937824716,0.7675537451797628,0.8182881120677227,0.9129122684125913,0.7981579739102033,0.9255394012091323,0.8759136945421656,0.8777271617133559,0.8594042313180718,0.9057664457203451,0.8413226629100432,0.832662250664659,0.8022149077301072,0.8762141840724197,0.7902534406244288,0.7381754899614287,0.9372854162894692,0.893438699873891,1.0,0.8142750034984049
SSA.P.21,0.9274449654876934,0.8977708530322817,0.9193239057505029,0.8960521650512739,0.8972218507434976,0.8855606092871151,0.911186845663395,0.8678258344042066,0.9040664271534002,0.8715879722475498,0.9135999426501894,0.9112676547264577,0.8793296553378808,0.9074769166881173,0.8944282997825377,0.8779311707105918,0.8825480000553807,0.8945210014587809,0.8540152017254203,0.884355637301965,0.8861843336737184,0.88125613621099,0.9227193574805921,0.8837555910882988,0.8970209374674794,0.9137026474241396,0.9200539007426147,0.9163937092028444,0.8880031284094282,0.9186836283750808,0.9301071363567547,0.8418937369432589,0.8595669501868569,0.8587234891734424,0.8878848235272158,0.935420594941313,0.9264607196352512,0.9312928163940297,0.9294706030731669,0.910321868572972,0.9202301970847283,0.9229127880090552,0.9295252541311904,0.9487992134769864,0.9474111662712509,0.9373017121820572,0.9509284607709584,0.902599042443194,0.8857273207378237,0.9387593433256566,0.9371796760491173,0.9241220353659941,0.8619899458188759,0.9093237131882971,0.8142750034984049,1.0
