,GSM2674167,GSM2674173,GSM2674157,GSM2674158,GSM2674159,GSM2674160,GSM2674161,GSM2674162,GSM2674163,GSM2674164,GSM2674165,GSM2674214,GSM2674208,GSM2674209,GSM2674210,GSM2674211,GSM2674212,GSM2674213,GSM2674215,GSM2674216,GSM2674197,GSM2674198,GSM2674199,GSM2674200,GSM2674201,GSM2674202,GSM2674203,GSM2674204,GSM2674205,GSM2674206,GSM2674207,NS_2,NS_1,GSM3304957,GSM3304968,GSM3304969,GSM3304972,GSM3304976,GSM3304978,GSM3304979,GSM3305004,GSM3305008,GSM3305010,GSM3305020,GSM3305021,GSM3305025,GSM3305050,GSM3305061,GSM3305068,GSM3305084,GSM3305088,AP.7,AP.8,AP.9,AP.10
GSM3304972,0.9381548064730512,0.9342947613684696,0.9220151204907495,0.9185226082875662,0.9161446052183079,0.9185703419412248,0.9488056416627886,0.9380060163933395,0.9249910651915991,0.9363569806508443,0.897030848956166,0.9436220649403223,0.9298576207792053,0.94773519208652,0.9009435953940005,0.9457434705450896,0.9117170759602087,0.9228620389013128,0.8982771439797418,0.9015308474711732,0.9060946144614207,0.9215782634731216,0.8988656888345048,0.9083523661254244,0.8842120376262841,0.9168390850650352,0.9166666770935887,0.9166260857458121,0.9401552924904562,0.8899479405192185,0.911300118460629,0.9328489884246068,0.939541038638312,0.938499945734733,0.9177349187386045,0.9018688416105912,1.0,0.9391693955216652,0.886065364605146,0.9228895476832241,0.93308386224679,0.9433242722261896,0.9228890754403333,0.9338230396186645,0.8994009692386655,0.8827486205584864,0.9553986541808,0.9473795321011952,0.8522646776823015,0.9453937349313543,0.9164968841419011,0.9243603225414648,0.9401904027019798,0.9426156235072665,0.9380534841004116
GSM3304976,0.9462899506541994,0.9471034469996178,0.9381561700042321,0.936870162397789,0.940342641411314,0.9277024866603641,0.9552745671211749,0.9475855538993813,0.9422651113820807,0.9467885275630324,0.9035548006573105,0.9393772471174744,0.9235906119477291,0.93564494986666,0.9018055422376146,0.9481173220105723,0.8976186629280741,0.9167120295495453,0.8895126076604628,0.9110711021182073,0.899406603299897,0.9331420841479586,0.9043146352856258,0.907171960803381,0.9118957599009162,0.9119427162853858,0.9099671526573403,0.915169120183204,0.9326945222657673,0.8895199243081743,0.8998104184636805,0.9254465791893866,0.9291380744106511,0.9327619760503287,0.9194977256124789,0.9101203546016035,0.9391693955216652,1.0,0.8901899126690812,0.918010080068707,0.9311632147446842,0.9358454017897552,0.9304383415565043,0.9334420598798299,0.9023583492355204,0.8807723672813086,0.9375264377729203,0.9405944933396955,0.865835656417352,0.9485298901111779,0.9079788021338162,0.9166593218583318,0.9408080288886285,0.9331407415398827,0.9405983868698687
GSM3304978,0.9195141356920363,0.9171518050394548,0.9006642408923428,0.8770618559686939,0.8577484502498152,0.8803296862706721,0.9115505176556817,0.9112218511012573,0.8751161816665232,0.9005169706514629,0.8966575772394881,0.9213130895357113,0.8793105116888186,0.9048202072930303,0.8466898875954089,0.8867886516208376,0.869672449081973,0.9204343056554315,0.8375612280942657,0.8751205703527021,0.8457586849984239,0.9116442311456481,0.843937998865466,0.8630504186264928,0.859653951425462,0.8657314314642154,0.8451499888455951,0.8570358676604005,0.8634468715749142,0.8243387290291272,0.8309589125927562,0.9097567074520507,0.9006674883879533,0.886831553280759,0.915051861141525,0.9088509766180086,0.886065364605146,0.8901899126690812,1.0,0.8782156631042889,0.928980284396538,0.8996377916271104,0.8726326231960072,0.9138346688135269,0.9547544724521695,0.9012464353613334,0.8896899118768538,0.9010995701582459,0.8828220545785487,0.8906464310935027,0.8742625131769819,0.8980199357966487,0.8992348997928207,0.9026179782053124,0.9191364325660668
GSM3304979,0.8926458871869174,0.9016676791680293,0.8764888062870759,0.8949338372568917,0.8638137661115807,0.919181006335559,0.9053430147986777,0.8981109357793671,0.8872742682641863,0.891843432501823,0.878397473423028,0.9311312826137444,0.9156599897835275,0.9347815544000894,0.8981571847244847,0.9008868113275121,0.8918378536917878,0.9225725358447651,0.8783407172674423,0.9073614359946582,0.884411701139476,0.9354176264976101,0.9153684196390914,0.8824205215503992,0.8894669890020307,0.9160768861175705,0.891215038526883,0.8904668620728946,0.9119860182440025,0.8604188185159449,0.8937332849417897,0.9167554681025393,0.9202602091164108,0.9225455856073408,0.9088051702978275,0.8832281886091053,0.9228895476832241,0.918010080068707,0.8782156631042889,1.0,0.9126438965355377,0.9077694165982685,0.9001943667277944,0.9136147092502075,0.8926252500989359,0.9115480977519822,0.9192544275721917,0.9385736751538187,0.868178178748865,0.9148963510081944,0.9032960349550117,0.9006787363046226,0.9078465657826528,0.9065009796542604,0.9219911693503146
GSM3305004,0.9498313774925158,0.9481911226843421,0.9374677223726648,0.9188239342369304,0.9078644788680786,0.9125233205896465,0.9484384114337936,0.9431961744467497,0.9217719440424333,0.9339077671444069,0.9166165844797577,0.9476952902028166,0.9166782686125045,0.9378715100756535,0.8783999412329679,0.9319246514262682,0.8966191288483988,0.9449203506842344,0.8741408640883175,0.8973425696973745,0.8807929803886574,0.9340891479306639,0.8814353191925266,0.8922087690275423,0.8896570076623729,0.8959359191300954,0.8846771096255214,0.8970207311149416,0.9071567491850211,0.8670643455601528,0.8771392410417024,0.9374876826979432,0.9376872451027616,0.927252994986678,0.9321796338998396,0.9267561112690326,0.93308386224679,0.9311632147446842,0.928980284396538,0.9126438965355377,1.0,0.940669658429199,0.9158795187081575,0.9318509553382933,0.9373956045699448,0.9055735720283136,0.9419007013773246,0.9392584909326291,0.8759838083748086,0.9394393562419878,0.9052866015813238,0.9249481096632434,0.929064228728992,0.9393086530266278,0.9459711324918217
GSM3305008,0.9506676256591097,0.9445394627676974,0.9412936020652188,0.9294427947621523,0.9250861319211692,0.9182728999596927,0.9523133662966761,0.9434965368062762,0.926555284991496,0.9403562333976857,0.8969280932326045,0.9356667310894533,0.9262799005602276,0.9380727915243732,0.8851958903397801,0.943706380175747,0.9011871796045867,0.9286997604312238,0.8862631171916993,0.8959565664095351,0.8949769467350721,0.9216086009862253,0.8910771722013313,0.9005050526499131,0.8909106748676693,0.9040155660641171,0.9058996807801003,0.9159228824105865,0.9247563758371792,0.8892689012634597,0.8962546504013185,0.9288977917306916,0.9342592036370118,0.9317352513642628,0.9200521145228939,0.9124322468830134,0.9433242722261896,0.9358454017897552,0.8996377916271104,0.9077694165982685,0.940669658429199,1.0,0.9194862606085143,0.9348911869480091,0.9107042212445365,0.874843226292106,0.9463011174217568,0.9379556311690396,0.8526549491480747,0.9474428121722265,0.9021845292184357,0.9125672131817367,0.9320023947031629,0.9355438199285485,0.9410414982260462
GSM3305010,0.9337487344963581,0.9340522987222518,0.9111249152311004,0.915016365022498,0.9300335258118919,0.8795946098569543,0.9458016820595339,0.9398613205727439,0.9182079573983485,0.9133125013884384,0.8626203016141171,0.9410516397294586,0.8982632715427421,0.925847637078234,0.8734324060681556,0.9114445298952617,0.8620531267601542,0.931381496747013,0.8466558576574359,0.8745441057852351,0.8623075519493706,0.9313931071355466,0.8777645661046626,0.8717201496411967,0.882608465904042,0.8761326995394156,0.8809351011706334,0.8862843876463051,0.9013262759368157,0.8580472804251216,0.8783799363625141,0.9382443362763199,0.9461106434376119,0.9239821942764603,0.8903500801779427,0.9045381401139365,0.9228890754403333,0.9304383415565043,0.8726326231960072,0.9001943667277944,0.9158795187081575,0.9194862606085143,1.0,0.916844415680543,0.8805666260662877,0.8789001268432726,0.9277984962049394,0.92282632704238,0.8894777671261841,0.9377642091035234,0.9240907090879403,0.9066050243741159,0.9308811929372683,0.9241268650988758,0.9308892993977707
GSM3305020,0.9370007615543677,0.9358731935064967,0.9293213968323946,0.9182002332903025,0.9097693463551102,0.9334940962047027,0.948431688616866,0.9362384786621668,0.9246706517022968,0.94017183745412,0.8992530982548241,0.9408456929055214,0.9275735725077179,0.9358155707118571,0.9029175612919529,0.9343903226989989,0.9148483745543551,0.9213583807076116,0.8836145581323726,0.9054994309653919,0.8960013020115623,0.9261387254324013,0.8934486667992428,0.9143088777008683,0.8891864464555214,0.9150039955301716,0.9043234428958062,0.9138987249969805,0.9247266054933644,0.8812778664896742,0.8970524706191622,0.9213847457963612,0.9222411388116798,0.9153008285774562,0.9251456936100054,0.9060485523782977,0.9338230396186645,0.9334420598798299,0.9138346688135269,0.9136147092502075,0.9318509553382933,0.9348911869480091,0.916844415680543,1.0,0.9215500991494079,0.8872767579719053,0.9289983574709367,0.9352201180010686,0.8684284024976806,0.9295549028968159,0.8970782401415326,0.9005238802006286,0.9306571405966081,0.9277814558764037,0.9401470840965622
GSM3305021,0.9284452847478831,0.9269302042922204,0.9108593127740883,0.8839184472150168,0.8630078456125365,0.8914055213550502,0.9212551160978449,0.9201685301607795,0.8850755507092728,0.9123942697212011,0.9132271832624919,0.9328453699768632,0.8864959357630768,0.9161094115982948,0.8555848198618167,0.8965251065389742,0.879939992184353,0.9324081682969102,0.844968490658727,0.887654866577527,0.8559691503876358,0.9219625792041178,0.8532245357639564,0.8733797332710859,0.8699903286764425,0.8793874584327077,0.854483159787133,0.8649975795400078,0.8734581154330596,0.833136072129859,0.838454375008987,0.9170014154296471,0.9063701951905178,0.8948526915040302,0.9269799801201697,0.9189187067108481,0.8994009692386655,0.9023583492355204,0.9547544724521695,0.8926252500989359,0.9373956045699448,0.9107042212445365,0.8805666260662877,0.9215500991494079,1.0,0.904041027017756,0.9001399590109869,0.9162654539611353,0.8705048057172575,0.9024129348552221,0.8840610530540272,0.9081697680245383,0.907219811494206,0.9098052271320972,0.9289626454929742
GSM3305025,0.8792344518098907,0.8836072834470284,0.8549138282031349,0.8527705261790209,0.832015066867794,0.8692354934750918,0.8870022888522774,0.8845867944341953,0.850370280279448,0.8672032645901728,0.8592571113816821,0.9191567014519828,0.8632581661351489,0.9030133204309644,0.8442790416097284,0.854801341816012,0.8442235693994493,0.9218360381521837,0.8123684275238074,0.8609471055904617,0.8269113040930988,0.9197701155435302,0.8427975046630712,0.8389535741043275,0.8456049681173577,0.8575238362232185,0.8304705811559243,0.8347103866326309,0.8545260490159163,0.804631984827418,0.8292298013971278,0.9070894797724813,0.9035274946461203,0.892368674400999,0.9022353855536552,0.8945723525141991,0.8827486205584864,0.8807723672813086,0.9012464353613334,0.9115480977519822,0.9055735720283136,0.874843226292106,0.8789001268432726,0.8872767579719053,0.904041027017756,1.0,0.8808479822109818,0.9013932655172994,0.877173630236984,0.8824127710855081,0.8942191162404238,0.8855276640980302,0.892744512558262,0.8837019685179104,0.9108176245271252
GSM3305050,0.9498348693351193,0.9424159037166813,0.9278489606101018,0.925645740779508,0.9269094203403961,0.9134104890255373,0.9501212749232287,0.9518020665299267,0.9281834165895123,0.9349720940361865,0.9048646300428114,0.9404065641255379,0.9305183664762131,0.9474281300739252,0.891649755219585,0.9434211922771886,0.9078437859553636,0.9313352307492782,0.8970122272685781,0.8908837883389601,0.9000957921035732,0.9271392611320987,0.8925778254884863,0.904972517469825,0.8863125442692775,0.9042468377882072,0.9062143276277889,0.9186701676773446,0.9308795227874306,0.8881795490717582,0.9067474959909093,0.9420146725544374,0.9501680930581518,0.9470289737162592,0.9221827943604805,0.9056894685251295,0.9553986541808,0.9375264377729203,0.8896899118768538,0.9192544275721917,0.9419007013773246,0.9463011174217568,0.9277984962049394,0.9289983574709367,0.9001399590109869,0.8808479822109818,1.0,0.9520525804893943,0.8515235660494163,0.9477216935827357,0.9264259197395953,0.9371921961626352,0.9442727813332139,0.9570917499302747,0.9495519653327166
GSM3305061,0.9354792060892801,0.9340384665452145,0.9158523565874065,0.9135292746247621,0.9138426602853172,0.9295587796024188,0.939118577886048,0.9393954527135532,0.9109671179639878,0.9273436670496401,0.893352055183533,0.9357986992946574,0.9244810837952788,0.9451170955572581,0.8882850204175696,0.9298660906774191,0.9011715240580775,0.9345199862464054,0.8826039790242315,0.9017663322963665,0.8897936008960611,0.9354128099521716,0.8926737690319161,0.8942346712936023,0.8850599534336557,0.9143163147179956,0.8983371732852723,0.9083551790963393,0.9204870171645202,0.8822385131011165,0.8951978315249093,0.9338214027831581,0.9492524743788944,0.9389306969161693,0.9298214789436907,0.9035300719824089,0.9473795321011952,0.9405944933396955,0.9010995701582459,0.9385736751538187,0.9392584909326291,0.9379556311690396,0.92282632704238,0.9352201180010686,0.9162654539611353,0.9013932655172994,0.9520525804893943,1.0,0.854260509907028,0.9372791185798095,0.9319977690075893,0.9292620446984433,0.9384969463400603,0.9434872911374795,0.9461459262819424
GSM3305068,0.8704876389622893,0.8813751777818097,0.8544138232485908,0.8627288531766557,0.8375480144331118,0.8416341429217765,0.880683175307458,0.8756235379715329,0.8565444232578335,0.856096249771816,0.8412888684191426,0.9024492074047812,0.8477305561057048,0.8841352295574048,0.8416905357998163,0.8492440452352623,0.8298318216322806,0.8972267810822526,0.8050937039356252,0.8507633581792421,0.8193221294822257,0.9011957078648121,0.8440995160462231,0.8334430350403279,0.8557696647703552,0.8408559095645912,0.8188566427927234,0.8307219237310078,0.842273355521337,0.7932172194029912,0.8183521552784386,0.8897762733511431,0.880293342701055,0.8564711375953271,0.8618094955330615,0.8755061192317103,0.8522646776823015,0.865835656417352,0.8828220545785487,0.868178178748865,0.8759838083748086,0.8526549491480747,0.8894777671261841,0.8684284024976806,0.8705048057172575,0.877173630236984,0.8515235660494163,0.854260509907028,1.0,0.8703370073090982,0.8472659755975174,0.8587624519480558,0.8651930496746084,0.8625565627341081,0.8763333624958926
GSM3305084,0.9515830785590128,0.9486211445379733,0.9438636005217403,0.9362438298353525,0.9334754470623405,0.9104746211075904,0.9625577558402679,0.9502819341689772,0.9437064072038022,0.9456907605818978,0.9064720819572045,0.9504566625439766,0.9195763383414435,0.9421231618448779,0.8969833407413567,0.9442027807289478,0.8997314473931364,0.9330058201380749,0.8866650659081664,0.894548307122168,0.8980470470992702,0.9364330241863406,0.8981188033310933,0.9078869528324984,0.8989017654813969,0.9012880632886453,0.9024856176531211,0.9135023665571442,0.9280850561332616,0.8828668681133128,0.8972872621929029,0.9440314101751648,0.9393378233047799,0.9385184533913294,0.9208033493323093,0.9189194075460643,0.9453937349313543,0.9485298901111779,0.8906464310935027,0.9148963510081944,0.9394393562419878,0.9474428121722265,0.9377642091035234,0.9295549028968159,0.9024129348552221,0.8824127710855081,0.9477216935827357,0.9372791185798095,0.8703370073090982,1.0,0.9119764512797638,0.9234924165328785,0.9398698558645622,0.9436697181058284,0.9424424368199141
GSM3305088,0.9119452046770165,0.9018701060150798,0.874149185062135,0.8722585403938707,0.8923321976861877,0.8493092712620725,0.9144337258379596,0.9264783961430867,0.8686426160555899,0.8849968403809892,0.8448678812440729,0.9137992320065421,0.874482409837432,0.9107563795971373,0.8425240589775826,0.8841936905560801,0.8432032373405999,0.9187814108332493,0.8175387496721621,0.8444900184491028,0.8401802892607791,0.9207221093410992,0.8393259209201983,0.8509797140902413,0.8451177554896038,0.8533317126537056,0.8517250140677818,0.8637996578482413,0.8767492374103848,0.8339623555391379,0.8434954965511913,0.939649441832757,0.9465420970904491,0.9317539906098246,0.894019580275862,0.8829456705673014,0.9164968841419011,0.9079788021338162,0.8742625131769819,0.9032960349550117,0.9052866015813238,0.9021845292184357,0.9240907090879403,0.8970782401415326,0.8840610530540272,0.8942191162404238,0.9264259197395953,0.9319977690075893,0.8472659755975174,0.9119764512797638,1.0,0.9207771514457337,0.9526591728563695,0.9265316587530869,0.9354002151472036
AP.7,0.9338538558651189,0.9220031643713295,0.8995525565349947,0.8999433339992228,0.8894932080330523,0.8722336320656895,0.9255844806805621,0.9353846151224406,0.9016568354428173,0.9126587445354717,0.9167162780717322,0.9268235688592573,0.8956262750933498,0.9239162233725197,0.8746720680983383,0.909895450924746,0.8826760620080748,0.9177467787235986,0.875671178278389,0.8696860203834305,0.8786033977328971,0.9227243204701298,0.8593978687850566,0.8798600483198419,0.8642119108724247,0.8838774679504576,0.8652395022019491,0.8851273778004332,0.8951868147770572,0.8519322290566165,0.8628268595083511,0.9457395500011696,0.9451173917140776,0.9294618389058279,0.9156305957174283,0.906603960239076,0.9243603225414648,0.9166593218583318,0.8980199357966487,0.9006787363046226,0.9249481096632434,0.9125672131817367,0.9066050243741159,0.9005238802006286,0.9081697680245383,0.8855276640980302,0.9371921961626352,0.9292620446984433,0.8587624519480558,0.9234924165328785,0.9207771514457337,1.0,0.9329378738883454,0.9635093016939976,0.9273250296884809
AP.8,0.943879149258509,0.9328815522115348,0.9167767989145043,0.911477314892434,0.9244886338127882,0.8907767635991758,0.9489993128919989,0.9512322009586082,0.9135712398883963,0.934717533113621,0.8890797305351666,0.9347587310944275,0.9086277226294417,0.9318735715717815,0.8792193824318861,0.9318936123871595,0.8860174989375436,0.9213496095596527,0.8639093117940367,0.8795944777844144,0.886233723582244,0.9307864353064172,0.8711019552101387,0.8986654859219697,0.87703236404035,0.8874125218312445,0.8936693185263667,0.9048667358427143,0.9178962611848981,0.8739101014116404,0.8793289511746769,0.9512014273413072,0.9487440570676037,0.9439507603915571,0.9195919670103233,0.9091259873931111,0.9401904027019798,0.9408080288886285,0.8992348997928207,0.9078465657826528,0.929064228728992,0.9320023947031629,0.9308811929372683,0.9306571405966081,0.907219811494206,0.892744512558262,0.9442727813332139,0.9384969463400603,0.8651930496746084,0.9398698558645622,0.9526591728563695,0.9329378738883454,1.0,0.9437404271844805,0.9632446696249296
AP.9,0.95255254331781,0.9426966847496144,0.9308577041519062,0.9171104410164428,0.9244698017371887,0.8956667493476027,0.9492719266360045,0.952198348957115,0.9273427097007363,0.9329604945001184,0.9070086241524252,0.935390713365987,0.9145563314973566,0.9366270745185422,0.8844917494385783,0.9337587117670332,0.8992814455052842,0.9259707123803448,0.8867973612596849,0.8775911548574082,0.8907512391064613,0.9226791053793169,0.8756312571947709,0.897685494714174,0.8764163735872031,0.8955747432568482,0.8860012582290105,0.9093341380918293,0.9164111978688978,0.8756956848106349,0.8869818211606328,0.9445515520890263,0.9544447638735252,0.9362263228215503,0.9282932743988103,0.9163539603588874,0.9426156235072665,0.9331407415398827,0.9026179782053124,0.9065009796542604,0.9393086530266278,0.9355438199285485,0.9241268650988758,0.9277814558764037,0.9098052271320972,0.8837019685179104,0.9570917499302747,0.9434872911374795,0.8625565627341081,0.9436697181058284,0.9265316587530869,0.9635093016939976,0.9437404271844805,1.0,0.9435346053009104
AP.10,0.95187840309048,0.9462314000925841,0.9334551016492085,0.9259028974967648,0.9196274275952997,0.9133272996157381,0.9526620974879928,0.952240260249635,0.9223021696187961,0.9384708130363443,0.9092476570462774,0.9548158699913786,0.922310639595653,0.9446536839948958,0.8887775844926238,0.9315159989285605,0.9027238777968895,0.9443471588623773,0.8756555470152851,0.8972591012261992,0.8869382523257542,0.9451424619172767,0.8842526600768554,0.8998766133405287,0.8931550757848156,0.9010490758279479,0.8958826783014546,0.9077484922807454,0.9185239012612363,0.8731206148497693,0.8891999785384915,0.949287600792732,0.9453541922504107,0.9403315409399158,0.9337864355797283,0.9228812088681732,0.9380534841004116,0.9405983868698687,0.9191364325660668,0.9219911693503146,0.9459711324918217,0.9410414982260462,0.9308892993977707,0.9401470840965622,0.9289626454929742,0.9108176245271252,0.9495519653327166,0.9461459262819424,0.8763333624958926,0.9424424368199141,0.9354002151472036,0.9273250296884809,0.9632446696249296,0.9435346053009104,1.0
