,GSM2674196,GSM2674188,GSM2674189,GSM2674190,GSM2674191,GSM2674192,GSM2674193,GSM2674194,GSM2674195,GSM2674177,GSM2674178,GSM2674179,GSM2674180,GSM2674181,GSM2674182,GSM2674183,GSM2674184,GSM2674185,GSM2674186,GSM2674187,SSP_4,SSP_3,SSP_7,SSP_8,GSM3304988,GSM3304990,GSM3305006,GSM3305012,GSM3305060,GSM3305062,GSM3305064,GSM3305069,GSM3305076,GSM3305078,GSM3305083,GSM3305085,GSM3305086,CA.1,CA.2,CA.3,CA.4,CL.1,CL.2,CL.3,CL.4,CL.5,CL.6,CL.7,CL.8,CL.9,CL.10,HP.1,HP.2,HP.3,HP.4,HP.5,HP.6,HP.7,HP.8,HP.9,HP.10,AP.1,AP.2,AP.3,AP.4,AP.5,AP.6
GSM2674184,0.9660531082360707,0.9722148744704,0.967593399684015,0.9558417284634412,0.9650764604219488,0.9616769982360882,0.9546977988771795,0.9746809995994572,0.9648336129797509,0.9778112764258378,0.9796796013023059,0.9762253939711972,0.9755597100943167,0.9769822130708705,0.9620024399766933,0.960070315101506,1.0,0.9423895794301635,0.9762199919925931,0.9701413415504392,0.9218577543541054,0.9486394792984735,0.9371362894252486,0.9333495247810295,0.9214268707203459,0.8951632199431241,0.9367889166864922,0.9305162574596615,0.9456733980137985,0.9453507615722925,0.9171606927220722,0.9084250525851572,0.9421733084909243,0.8962765266113636,0.9486292873793165,0.8546908715559456,0.9385530239667749,0.7380353596530359,0.781400630825229,0.6589577038186609,0.8209204850769225,0.9479465534695055,0.9371752394356095,0.9261480148843465,0.9552034780962934,0.9457884537131761,0.9559293751692842,0.9535090122075335,0.9599272870164222,0.9435834985437977,0.956979619787411,0.9614472914816001,0.9220960952607921,0.9257588699287882,0.9233801907764413,0.9207232716761832,0.9160374350339305,0.9264201434741482,0.9213762570403864,0.887832946280539,0.9557700372968895,0.9626556863445381,0.9566937423646229,0.9589456327240841,0.93212630168218,0.8227125967630539,0.9045059257327547
GSM2674185,0.9344017504460055,0.936619262099762,0.9195391955123994,0.9325830435550319,0.9320937414709921,0.9405162311791806,0.9381334925364646,0.9357943928699517,0.9443840400907029,0.9471480803719046,0.9379101777732509,0.9363907822981644,0.9303660894404808,0.9273345877523463,0.9156702579833407,0.9629832580016358,0.9423895794301635,1.0,0.9435664936560104,0.9639191189458183,0.8690877952641309,0.9166989398542812,0.9085164289832881,0.9058503183462328,0.8954502535420847,0.856995992263303,0.9147354194087929,0.915432727281785,0.9204347766026016,0.915029240582241,0.8822360798149287,0.8925683731011749,0.9021132566604299,0.8598957775959893,0.9193476724383013,0.8738587347750674,0.9140286635341716,0.7292722165162185,0.8112943085103435,0.6730999172816784,0.8091106718372454,0.9077899539354051,0.8945937097156135,0.8727932178686298,0.9043392130677111,0.9162182662075153,0.8991367923848594,0.9097032191730279,0.923988989232935,0.8974369678404889,0.9123032633827168,0.9204329413884796,0.8995951307260284,0.9189805522111787,0.8996579721358797,0.8735265070667799,0.903705872538577,0.8995678425189428,0.9195032961287686,0.8671106181422659,0.9265629158343034,0.9230182411645855,0.9314218356977657,0.9084696878300788,0.9006147971737163,0.8031195022245589,0.9044526257124736
GSM2674186,0.9691763033819333,0.9679392610488529,0.9758711615891656,0.9653232956998531,0.9663638695944211,0.9661330608036979,0.9521110150759678,0.977370005096723,0.9730286650014549,0.9745163624404072,0.980495809423143,0.983372133411314,0.9863828063031822,0.9775490166383278,0.9661105227480383,0.9506988243301567,0.9762199919925931,0.9435664936560104,1.0,0.9647967416448199,0.9298495502910281,0.9463685498362516,0.9436690036769108,0.9331678942744747,0.9244216827915853,0.8966205632698102,0.9433902328428772,0.9353027730720287,0.9521186569405694,0.9500388306739015,0.9178089361400456,0.9075980231138633,0.9376936218497737,0.9017877559318644,0.946472889610346,0.8474585525175249,0.9344611097219533,0.7450451160399235,0.777470346032639,0.662344318053469,0.8215412869014438,0.9529532606470967,0.9486943018409172,0.9322508412132791,0.961225326760261,0.9612578341677546,0.9614163277387293,0.9611391936480463,0.968541475111612,0.9501627552956828,0.956847381733893,0.9608953500972585,0.9354823614179325,0.942589960548983,0.9301011381443698,0.9353471624150659,0.9301927686440594,0.9442350434764503,0.9359175101965203,0.9003239024336812,0.9590729929321226,0.9512214056125892,0.9567845442278597,0.9517432731092265,0.920227186020864,0.8265837943598001,0.8901359486337729
GSM2674187,0.9432828334472584,0.9504850862233958,0.9429980171230719,0.95827523180921,0.9607459680375722,0.9613408336405088,0.9606703089353994,0.9581842480898957,0.9487559404165162,0.9667618753279256,0.9614720410474145,0.9595731621081023,0.9556945802324845,0.9527220351417439,0.9303974169617669,0.977830551088402,0.9701413415504392,0.9639191189458183,0.9647967416448199,1.0,0.8959712494547493,0.9212126012360342,0.9125928970790941,0.9074911409824163,0.919900328585773,0.8728853059267143,0.9243317848251122,0.9309039315758532,0.9248986761649762,0.9303807348485015,0.8985405304463986,0.9119853548513651,0.9258154440155455,0.8759328151571928,0.9274613195285066,0.860454078818943,0.9255832862762378,0.744053980974867,0.7976485776055363,0.6547172731788997,0.8208539317435053,0.9314393479604206,0.9169156102087697,0.899140456402449,0.9307407369576304,0.9262756177254431,0.9298909290946321,0.9339642409728844,0.9476188422522935,0.9163517463708976,0.9311112138332696,0.9480519168666528,0.9044811850016063,0.9282434535353141,0.8999415692706384,0.8881471137228838,0.9135298649572295,0.9220249454328772,0.9306326025619749,0.885586858474481,0.9535942729406552,0.9426240175458473,0.9505383539364076,0.9298886431358514,0.9146504832060828,0.8059298470387335,0.9101343971447281
SSP_4,0.9134819430398678,0.9088696916282076,0.9258317212636771,0.9003586399869532,0.9022316532329236,0.8994742620317767,0.8856218743583832,0.9162869647248323,0.9093655746715058,0.9135889447650839,0.9294915324975748,0.9312039093629871,0.9286335152807268,0.9200239899068996,0.9143234824340578,0.8763835544874119,0.9218577543541054,0.8690877952641309,0.9298495502910281,0.8959712494547493,1.0,0.9433159126840296,0.9446342137680167,0.937425721978368,0.9047075719426133,0.9243929835613435,0.918611390386615,0.9123893156908677,0.9042025588959666,0.9354456400680216,0.9286100274156487,0.8805241158707611,0.9419396619557913,0.9304063402725832,0.9097453979501152,0.7882248002329197,0.8949579996967489,0.7911003693982722,0.7352106488216308,0.6929977855167814,0.8320585401816851,0.9137266790520486,0.9307636197530001,0.924745617752298,0.9355235896843497,0.9301416364299449,0.9475865870358622,0.9126618103616195,0.9343314507393468,0.9227941203816641,0.9245693331242182,0.9353101041109942,0.9437188092665375,0.9356617955381764,0.9161650861785634,0.945905151257924,0.9229842727242044,0.9394658125678289,0.9128386318171346,0.9364191494057035,0.9354598924493609,0.9167638401388672,0.9197251026598916,0.921288727305521,0.909017431853567,0.8532401102210694,0.8711365093710611
SSP_3,0.9490582663143061,0.9469439400916645,0.9454749779699614,0.9110501961306087,0.9172890489006591,0.9174022894019548,0.9047690315223578,0.9402984203410949,0.9423309085293028,0.9426089912146377,0.9485796060768752,0.9475394586481992,0.9468520096881946,0.9443501610240115,0.9452682946311172,0.9113273257929152,0.9486394792984735,0.9166989398542812,0.9463685498362516,0.9212126012360342,0.9433159126840296,1.0,0.9818756644466289,0.9803056825410057,0.9026563475205598,0.9108986427308896,0.9450934016451452,0.9251244290530487,0.9284534428503437,0.9441511277383999,0.9266807152275498,0.8927892052128129,0.9390980647646863,0.9193972234956792,0.9480316891479302,0.8475113049928164,0.9302855263532607,0.766169545005774,0.799076899766752,0.710137005040946,0.8329629424594865,0.919667186322331,0.9250614936478729,0.909242363658826,0.9336647514114794,0.9398297144255225,0.940373794006253,0.9298818633027401,0.9379897488710441,0.9368961275669039,0.938180449686214,0.935372801101665,0.9443023918083296,0.9334465883959991,0.9232833868896082,0.937806468943393,0.9289565290894688,0.9205150449432778,0.9146451224356739,0.9100852645799562,0.9432469987499476,0.9429829034667107,0.9368582142935532,0.9417131875902426,0.9281886390765897,0.8634004916689474,0.8935007745116337
SSP_7,0.9441343730483533,0.9415958654180445,0.9421512840109635,0.9083780228144533,0.913915576358504,0.9138533420503342,0.8952679273718435,0.939122039359122,0.941300669537439,0.9385685324554024,0.9410837447500916,0.9438816237290828,0.9451425869473514,0.9419661491954935,0.9384982191709664,0.9033253137905892,0.9371362894252486,0.9085164289832881,0.9436690036769108,0.9125928970790941,0.9446342137680167,0.9818756644466289,1.0,0.9792036518772212,0.8992306859891531,0.9103359526777838,0.9454583113173614,0.9246836561150507,0.9253705259406132,0.9376021893239054,0.9303637730904492,0.889121286350723,0.933573187712908,0.9239514932981622,0.9392477658883346,0.8444902239975146,0.9281477789617475,0.7711531390351233,0.7948392176523175,0.7142327188381767,0.8331226880958897,0.9198640014662667,0.9258989254800676,0.9011009971249233,0.9340423518549967,0.9370401951222227,0.9341568457800509,0.9282421594941787,0.9348407529224616,0.9373564107107049,0.9316543450899096,0.92904125745114,0.9422324344985601,0.930084282706001,0.9176822607511409,0.9398536006677767,0.9339039004195422,0.9209626122142828,0.9089609547107039,0.9156070201620266,0.9423697138664865,0.9353405185143341,0.926433728037564,0.9330993721799157,0.9190556055479131,0.8649679381027358,0.8802751617528267
SSP_8,0.9350513478317579,0.9318253741905391,0.9295818392661297,0.9014508999187599,0.9050170452397929,0.9092291374736361,0.8943404814138831,0.9293923642553438,0.9382618909116248,0.9330913178634109,0.934781217648924,0.9335475396615628,0.9335141168667179,0.9314652478825713,0.9260629146605408,0.9006773285696166,0.9333495247810295,0.9058503183462328,0.9331678942744747,0.9074911409824163,0.937425721978368,0.9803056825410057,0.9792036518772212,1.0,0.8985865765543481,0.9010301044796569,0.9452342088608501,0.9237792086479327,0.9145885988666411,0.9335230335349697,0.9177723516391109,0.8933613141518019,0.9349799472042406,0.9095954372860668,0.9407292324527117,0.8619453616469576,0.9268929940904431,0.7777959738865263,0.8274477755890939,0.7269139204567605,0.8459479086018261,0.9077606717386847,0.9132922485152405,0.8767828168693279,0.9195312104651976,0.9255063288039433,0.9192544504618808,0.9098473748983132,0.9215832855717173,0.9210480330039439,0.9203320989936092,0.9185778894270629,0.936870086544094,0.922289128068874,0.9054124907533545,0.9292123155902121,0.9430245377357249,0.9162880059785655,0.9052977834048567,0.9233443366152569,0.939989881845445,0.9332084879910074,0.9144723508904369,0.9211346280808429,0.9196642602478263,0.8665057643199616,0.8850059627147437
GSM3304988,0.8989003832331074,0.9007223840519907,0.9013871714753136,0.9134488170677134,0.9129322136571091,0.9160332811341121,0.9116939911120429,0.9186758730123666,0.918376262725251,0.9217888402102,0.9200857898531946,0.9228476373040383,0.9153623683221259,0.9085722402739408,0.8909597826836828,0.9139260217828797,0.9214268707203459,0.8954502535420847,0.9244216827915853,0.919900328585773,0.9047075719426133,0.9026563475205598,0.8992306859891531,0.8985865765543481,1.0,0.8907581840816304,0.8993799909829436,0.9346727767455754,0.8706810362887648,0.9186628803605287,0.8892974544661234,0.9124344496637274,0.9254083284162091,0.8787915193427372,0.895688170600149,0.8345294189629046,0.905552808539607,0.8108887345491784,0.8176546726469012,0.7210895191233399,0.8700419889077468,0.919404442759555,0.9094935560835614,0.8825844864470371,0.9186328195702167,0.9157357250945749,0.9165917905238831,0.9127821505771953,0.9362792489359423,0.8961434933219519,0.9158368557811614,0.9350658762025409,0.9126299542401807,0.9212211291568959,0.8744656268928563,0.877152788015556,0.9197432430562549,0.9258759627254489,0.9246724793349379,0.904667609485052,0.9422161539760803,0.9193311281016517,0.9298018076566475,0.9084309306473463,0.9102398724660501,0.8602971873097333,0.8977684417198577
GSM3304990,0.8952439565155759,0.8959127909834321,0.8988957962634839,0.854152179945352,0.8632614749032164,0.8585950504074957,0.8501856001638315,0.8862713786488429,0.8842580204224136,0.8915989732138981,0.8940766999766337,0.902372354062685,0.89129359563474,0.8812375895149652,0.8929363995552043,0.8559094203986717,0.8951632199431241,0.856995992263303,0.8966205632698102,0.8728853059267143,0.9243929835613435,0.9108986427308896,0.9103359526777838,0.9010301044796569,0.8907581840816304,1.0,0.8995601615719876,0.9072297174899103,0.8766928932823235,0.9271363879180807,0.9247183307931091,0.8464845400732233,0.926956124034964,0.9273243860211886,0.8953616458509707,0.7668774506900868,0.8807361256407719,0.8328304111447528,0.7560042442447031,0.7678948321508074,0.8564595202244969,0.9218904904690148,0.9252243806043744,0.9150425386871337,0.9280951949414497,0.9164726327455246,0.9249981111423383,0.9152937226802847,0.9242960398493563,0.9163728199757584,0.9232849817621638,0.9199763703283729,0.9296398436466584,0.9073083645147714,0.8906604739347606,0.8915550528480616,0.8856831624351742,0.8959694333732008,0.8931749841771955,0.8866091422637492,0.9114358216423646,0.915577022561663,0.9152719979329326,0.9252914397555493,0.9224345779678147,0.8962954652584504,0.8718584387403407
GSM3305006,0.9449233599896114,0.9407874655406562,0.9419855876141134,0.909120997263666,0.9130654766091848,0.91624084702848,0.8997314696989772,0.9357261477973882,0.9413483026164396,0.942290016377753,0.9406847665572937,0.9438503873097679,0.9403899893349443,0.934061308740147,0.932371832957863,0.9114966504048709,0.9367889166864922,0.9147354194087929,0.9433902328428772,0.9243317848251122,0.918611390386615,0.9450934016451452,0.9454583113173614,0.9452342088608501,0.8993799909829436,0.8995601615719876,1.0,0.9226855390623429,0.9245822569595298,0.9390423567457573,0.9180553904781957,0.8838032185649091,0.9354857097011247,0.9070081188716079,0.946644380294665,0.8604579689763735,0.9232817596269586,0.7792249644509622,0.8190782635794411,0.7387552128592438,0.8449437249173227,0.9386809322057096,0.9378789249380224,0.8976742886469457,0.9377671450830976,0.9369743963355407,0.9287407749947547,0.9286594958302481,0.9377417615030003,0.9346603589433665,0.9314139720388744,0.9284973669156966,0.9371764087809562,0.924460557745937,0.9061694925980937,0.9169664532532232,0.9271638159668855,0.9178112345501835,0.9168627079803681,0.9023399312692048,0.9431160101998051,0.9377702096299482,0.9247732999026615,0.9344385660065857,0.9270636620796221,0.8673783292996843,0.8840560337852662
GSM3305012,0.9193548342492398,0.922796467084295,0.9181577821311369,0.917235780613394,0.9183025092329232,0.9221027625457804,0.9127549891199583,0.9302945917641576,0.9314082750045132,0.9373984073445878,0.929720834337234,0.935474115499609,0.926952785674206,0.9215234833973986,0.9069219245241148,0.9247804997965322,0.9305162574596615,0.915432727281785,0.9353027730720287,0.9309039315758532,0.9123893156908677,0.9251244290530487,0.9246836561150507,0.9237792086479327,0.9346727767455754,0.9072297174899103,0.9226855390623429,1.0,0.8902428365408828,0.9327745228091867,0.9099112958712181,0.9203524120552052,0.9313566995993793,0.8967999708197962,0.9104736377777457,0.8629891793989658,0.9275857746664589,0.8168354322478308,0.835630804381337,0.7466270490013082,0.876683314919676,0.9305331666790595,0.9234694058508419,0.8880027838221585,0.9298181762993989,0.9265181883168173,0.9214948767047613,0.9257893205763452,0.9426440286385599,0.9145271788385919,0.9272345887809511,0.9386730632073671,0.9263798784789719,0.9313138109458367,0.8940196592152108,0.8947678424454473,0.9345091924247143,0.9289624150310756,0.9310222220108784,0.9143344171388008,0.9534380068540157,0.9348829680983728,0.9345526288772431,0.9196896990169776,0.9228327141175541,0.8742453900554908,0.9047073741233986
GSM3305060,0.9572259838187098,0.953798702197298,0.9576907471210224,0.9217406485704857,0.9250007055855685,0.9291120738642822,0.9070569617311172,0.9512502170210024,0.9499885273336713,0.9565920880087317,0.9565953697668891,0.959415078669931,0.9550482135184334,0.9538122709963566,0.9494610301007408,0.9086821961678994,0.9456733980137985,0.9204347766026016,0.9521186569405694,0.9248986761649762,0.9042025588959666,0.9284534428503437,0.9253705259406132,0.9145885988666411,0.8706810362887648,0.8766928932823235,0.9245822569595298,0.8902428365408828,1.0,0.9307719756739584,0.9008241830921024,0.8620462694901379,0.9131491063249239,0.8833167735511109,0.9409403732725843,0.8379002092342062,0.9039920635588776,0.6997344969326161,0.737840608563158,0.6570403267563164,0.7808947215072396,0.9277128110177291,0.9310524637075415,0.9156122031126959,0.934179807021733,0.9381425059001356,0.9351192911507831,0.9261903651423007,0.9319380472688469,0.9351788729719671,0.936061323042897,0.9286107349067442,0.9195910751282131,0.9103442953246564,0.9328797420245851,0.9228693910125301,0.888933976158882,0.9025160282986741,0.8972389627553914,0.8649725327640404,0.9216520942241891,0.9257907167406977,0.9211977795653837,0.9310133569702059,0.9002101448504286,0.7877839390807817,0.8713022510290094
GSM3305062,0.9442164149206179,0.9433879178456538,0.9477992449445779,0.9153218897488993,0.9191784418934517,0.9180178587795906,0.9083492577493849,0.9394051607360739,0.93802045285817,0.94389570805851,0.9494146488828671,0.9520496172671037,0.944759512014709,0.9336690726453933,0.9424200614573499,0.9123744526242854,0.9453507615722925,0.915029240582241,0.9500388306739015,0.9303807348485015,0.9354456400680216,0.9441511277383999,0.9376021893239054,0.9335230335349697,0.9186628803605287,0.9271363879180807,0.9390423567457573,0.9327745228091867,0.9307719756739584,1.0,0.9273003251286313,0.894112571989365,0.944391939021998,0.9168119019255566,0.9432801396526874,0.8332536098835658,0.9202502921510682,0.8054526995280294,0.7971842257280971,0.7431661787362842,0.8608404081498865,0.9490794597117159,0.9507380903344334,0.9282896178290079,0.9488829409211291,0.9527137351773514,0.9531154904093605,0.9434575249862808,0.9537595313644607,0.9417949566148915,0.9511340678936673,0.948478727448831,0.9508816338670608,0.9426338411643443,0.9226789599694077,0.9244735640638989,0.9250556426031968,0.9340813911175707,0.9338912147668256,0.9100653195429369,0.9494079651654,0.9448115104567802,0.9475456581100152,0.9478802669043495,0.9361093810582883,0.8737154807765309,0.9000680279617513
GSM3305064,0.9215006972864047,0.9236712174566911,0.9231970672996813,0.8778814828284847,0.8875551829904661,0.8828018033720775,0.8694402490953794,0.9125233927021974,0.9056537337981226,0.9168660043875059,0.9162736612639233,0.925619179994639,0.9188079837638694,0.9088925967255873,0.9134246424177882,0.8812748021882599,0.9171606927220722,0.8822360798149287,0.9178089361400456,0.8985405304463986,0.9286100274156487,0.9266807152275498,0.9303637730904492,0.9177723516391109,0.8892974544661234,0.9247183307931091,0.9180553904781957,0.9099112958712181,0.9008241830921024,0.9273003251286313,1.0,0.86361412108723,0.9316909622791085,0.9392720197299972,0.9147536576380386,0.7922976171545318,0.9116121023445397,0.7877861400500756,0.755861297013378,0.7225949295927316,0.8352908970236858,0.930441435143921,0.9280760631740861,0.9183892653823481,0.934952720574777,0.9238320804188234,0.9314902639516068,0.9250622197304187,0.9282287266330214,0.9305192461332964,0.9308805908466153,0.9322882286583536,0.9333882896499214,0.9118182295190734,0.9063720112477835,0.9044534902784087,0.8941345666909798,0.8989008297371264,0.8949068544901536,0.8843853921707346,0.923487046044982,0.9358869132689812,0.924702475024805,0.9388186401819347,0.9295830958538029,0.8798442145315587,0.8833192894320739
GSM3305069,0.8843987982794191,0.8893905207867725,0.8848886120507479,0.9091943965576694,0.9099936967567,0.9135010649565788,0.907273287721369,0.9082905328963232,0.906759128929103,0.9135762176004806,0.9026327419832524,0.9071237164893973,0.9009791876602207,0.9006654218914867,0.8680825644177115,0.9123745077470795,0.9084250525851572,0.8925683731011749,0.9075980231138633,0.9119853548513651,0.8805241158707611,0.8927892052128129,0.889121286350723,0.8933613141518019,0.9124344496637274,0.8464845400732233,0.8838032185649091,0.9203524120552052,0.8620462694901379,0.894112571989365,0.86361412108723,1.0,0.9082757729413364,0.8411811521561492,0.8847460882594419,0.8657512834637267,0.9033796554455983,0.7795197296912959,0.8232472644317657,0.6994578788582084,0.8520862052036191,0.8848128076348847,0.8782253103814307,0.8407391403384614,0.8875107641396446,0.8804923532421751,0.8834200353744783,0.8797262828723191,0.9072548531968884,0.8700140094543077,0.8847034540663663,0.9090844824682459,0.8782807734923752,0.8985963961972454,0.8547345112002704,0.8554465101012897,0.903004241924256,0.9046309625285505,0.9012763661061336,0.8899998354969733,0.9283018076140093,0.9033988082449886,0.9020718423580337,0.8781968669368558,0.8872132487947876,0.8172984127311124,0.8979968349527719
