,GSM2674196,GSM2674188,GSM2674189,GSM2674190,GSM2674191,GSM2674192,GSM2674193,GSM2674194,GSM2674195,GSM2674177,GSM2674178,GSM2674179,GSM2674180,GSM2674181,GSM2674182,GSM2674183,GSM2674184,GSM2674185,GSM2674186,GSM2674187,SSP_4,SSP_3,SSP_7,SSP_8,GSM3304988,GSM3304990,GSM3305006,GSM3305012,GSM3305060,GSM3305062,GSM3305064,GSM3305069,GSM3305076,GSM3305078,GSM3305083,GSM3305085,GSM3305086,CA.1,CA.2,CA.3,CA.4,CL.1,CL.2,CL.3,CL.4,CL.5,CL.6,CL.7,CL.8,CL.9,CL.10,HP.1,HP.2,HP.3,HP.4,HP.5,HP.6,HP.7,HP.8,HP.9,HP.10,AP.1,AP.2,AP.3,AP.4,AP.5,AP.6
GSM3305076,0.926056547306941,0.9270570574379373,0.9289894663421144,0.9151936993031247,0.9188069159840516,0.9199519920449183,0.9111794882481884,0.9334074563031722,0.930979264645721,0.9380671769715174,0.9381581554065972,0.9403534888461614,0.9331372254934928,0.9301501187749733,0.9167104198456522,0.9170052497612626,0.9421733084909243,0.9021132566604299,0.9376936218497737,0.9258154440155455,0.9419396619557913,0.9390980647646863,0.933573187712908,0.9349799472042406,0.9254083284162091,0.926956124034964,0.9354857097011247,0.9313566995993793,0.9131491063249239,0.944391939021998,0.9316909622791085,0.9082757729413364,1.0,0.9222733128296,0.9367580808640632,0.8293997700698179,0.9214780719994619,0.8164673865121429,0.8076692093748364,0.7346448700919928,0.870533974736925,0.9371739454055176,0.9346263618897108,0.9135660530687881,0.9466069499241571,0.9305858113824693,0.9442111024647887,0.9284771814377208,0.9498722235775948,0.9277715618171004,0.9390303075755084,0.9498865494964851,0.9362424294991523,0.9305879135912408,0.902257194622242,0.9046549551512264,0.9236655020738329,0.9295545314902589,0.9237312538877002,0.9174420139861345,0.9528611449641161,0.9471608104188176,0.9418838218089108,0.939233427484957,0.9457982340638964,0.8851476501392642,0.9170336514675624
GSM3305078,0.9015385929679477,0.9037926812542646,0.9069195074809775,0.8583289240014186,0.8697978988200828,0.8625965010905279,0.8494707781121662,0.8940849174362893,0.8844637512351795,0.895265608818667,0.89689804192351,0.9080856106929268,0.9013950355483297,0.8923790438899861,0.9005643265325207,0.8579673801215983,0.8962765266113636,0.8598957775959893,0.9017877559318644,0.8759328151571928,0.9304063402725832,0.9193972234956792,0.9239514932981622,0.9095954372860668,0.8787915193427372,0.9273243860211886,0.9070081188716079,0.8967999708197962,0.8833167735511109,0.9168119019255566,0.9392720197299972,0.8411811521561492,0.9222733128296,1.0,0.9003664911061403,0.7563074944804652,0.8864501152666856,0.8022846261287142,0.7412495397219361,0.7294282845793417,0.8344098259612913,0.920383882007872,0.9212554114543079,0.9136530959859493,0.924223222284978,0.91579107129528,0.9269819160251047,0.9184532376680974,0.9211158790036016,0.9200823717209243,0.9218315349207377,0.9198299783337814,0.9292037094825565,0.9061872281900614,0.8933623304310386,0.9031629371188735,0.8850292192882664,0.8902700527123105,0.8831362520049607,0.8809520015765732,0.9147223309118724,0.9165017220593998,0.9127819454969894,0.9259613998978938,0.9137093225279901,0.8869480001238195,0.8599184150802929
GSM3305083,0.9529711497358644,0.9530564848127004,0.9473596995999837,0.9075596928553213,0.9194619926517356,0.9209855701816168,0.9074652276978332,0.9463435135744828,0.9474545645537159,0.9523352067294756,0.9506149128879627,0.9498752969701548,0.9466532599235796,0.9453167391300155,0.9461720219570022,0.9169444440406695,0.9486292873793165,0.9193476724383013,0.946472889610346,0.9274613195285066,0.9097453979501152,0.9480316891479302,0.9392477658883346,0.9407292324527117,0.895688170600149,0.8953616458509707,0.946644380294665,0.9104736377777457,0.9409403732725843,0.9432801396526874,0.9147536576380386,0.8847460882594419,0.9367580808640632,0.9003664911061403,1.0,0.8555599778301947,0.9287153887476928,0.7599499977257504,0.8109758556917853,0.7216611640877578,0.8379364506077573,0.9365882492140616,0.9299878917293695,0.9060360340189046,0.9373191041801273,0.9388223159220217,0.9354144892069252,0.935508616079531,0.9386996150947376,0.9378210521774518,0.9404887859524722,0.9374221878800635,0.9326144225989857,0.9179459124016254,0.9092497798971017,0.9100986396237464,0.9094554216950861,0.9049715745557257,0.9066317735249141,0.8795722902157995,0.9351297497277677,0.9472675425707662,0.9372446295581883,0.9477321739825589,0.931962279377231,0.8630391306280614,0.8936542367292858
GSM3305085,0.8504050534933224,0.853516694298578,0.8331625890089591,0.8465551117274661,0.8462418426657405,0.8640629026830748,0.8474540947162398,0.8595422388070193,0.8754485276958268,0.8779567344040805,0.8549065273705222,0.8508102200825172,0.842063088375297,0.8537027691004223,0.8191743301637026,0.8703164441178793,0.8546908715559456,0.8738587347750674,0.8474585525175249,0.860454078818943,0.7882248002329197,0.8475113049928164,0.8444902239975146,0.8619453616469576,0.8345294189629046,0.7668774506900868,0.8604579689763735,0.8629891793989658,0.8379002092342062,0.8332536098835658,0.7922976171545318,0.8657512834637267,0.8293997700698179,0.7563074944804652,0.8555599778301947,1.0,0.8644689275103752,0.7079038547363237,0.854683788047756,0.6981180840589064,0.8004388709580966,0.8206145757778701,0.8126902808910718,0.750818383497208,0.8150776413396036,0.8175898457452594,0.7935637727931273,0.8077853321969536,0.8266991676543767,0.810984348787498,0.8154934409076112,0.8283628260192469,0.8107244657570485,0.8252390528874489,0.8072915920571072,0.7987201539222474,0.8615877365930589,0.8260012976757611,0.8376386252379059,0.8262214237705886,0.8652311356789968,0.8504670426174245,0.8255320993545584,0.8151841847830866,0.8320295573862734,0.7436001063045143,0.8444689681445379
GSM3305086,0.9324735315588657,0.9393199361201711,0.9251134542057922,0.9094299293326422,0.9207844764641605,0.9208725772166186,0.9095590625863627,0.9405279128770194,0.9383934834989242,0.9442474120971779,0.9327029577464487,0.9373707177013232,0.9356905494991741,0.9350880346546897,0.9209639835477021,0.9250780619761623,0.9385530239667749,0.9140286635341716,0.9344611097219533,0.9255832862762378,0.8949579996967489,0.9302855263532607,0.9281477789617475,0.9268929940904431,0.905552808539607,0.8807361256407719,0.9232817596269586,0.9275857746664589,0.9039920635588776,0.9202502921510682,0.9116121023445397,0.9033796554455983,0.9214780719994619,0.8864501152666856,0.9287153887476928,0.8644689275103752,1.0,0.7753201932847527,0.8264191456494244,0.7135920536696881,0.8544395771184263,0.9218466179152863,0.9086597514504859,0.8791204874016191,0.9236932329805093,0.9185085166314727,0.9114104678185269,0.9307614399924263,0.925118577224296,0.9209305443921603,0.9249775888206351,0.9282994577861152,0.9069549325093049,0.8992111001641312,0.8926170156125461,0.8917345225333578,0.9099558564521687,0.898298526438719,0.8959135824922011,0.875594227417035,0.9352830256444009,0.948015843903922,0.9229335803384142,0.9303037670451695,0.9237969650455389,0.8617548842107955,0.8908282435019393
CA.1,0.7153418110394407,0.7245739740372079,0.7162102165314188,0.7284040823147463,0.7292981436215322,0.7333352096039888,0.7345576122274081,0.7422472892241133,0.7439895354712776,0.7467763516594338,0.7342501381875329,0.7461124986566456,0.7311375288654537,0.7196252178125029,0.7136628307188718,0.7435618530732164,0.7380353596530359,0.7292722165162185,0.7450451160399235,0.744053980974867,0.7911003693982722,0.766169545005774,0.7711531390351233,0.7777959738865263,0.8108887345491784,0.8328304111447528,0.7792249644509622,0.8168354322478308,0.6997344969326161,0.8054526995280294,0.7877861400500756,0.7795197296912959,0.8164673865121429,0.8022846261287142,0.7599499977257504,0.7079038547363237,0.7753201932847527,1.0,0.8179200365219137,0.840336696024592,0.9099866484215244,0.7870047633839665,0.783638437153433,0.7229552831780035,0.7739375924581215,0.7733796819482711,0.7581282480212045,0.7748571622892684,0.7894334873300435,0.7551730964662513,0.7719105784387822,0.7845295003445346,0.8095821890318813,0.7887201989653502,0.7072076819853907,0.7287048151179573,0.8141146433549923,0.795982231519928,0.7945336363181533,0.8096159573173828,0.8117642776395886,0.7783865714568033,0.7707391942997178,0.7572469390026033,0.7950604436244086,0.8752703025223199,0.7629682571551245
CA.2,0.762497298195424,0.7676725213590365,0.7408144651048476,0.7753337468716207,0.7751775159524735,0.793487082834519,0.7893820339206036,0.7866618631893441,0.8112438662229041,0.8005801489731518,0.773393523915202,0.7745392947783751,0.7632253247818258,0.7672169363746523,0.738641864707543,0.817078567749835,0.781400630825229,0.8112943085103435,0.777470346032639,0.7976485776055363,0.7352106488216308,0.799076899766752,0.7948392176523175,0.8274477755890939,0.8176546726469012,0.7560042442447031,0.8190782635794411,0.835630804381337,0.737840608563158,0.7971842257280971,0.755861297013378,0.8232472644317657,0.8076692093748364,0.7412495397219361,0.8109758556917853,0.854683788047756,0.8264191456494244,0.8179200365219137,1.0,0.8004656601611605,0.8927446536156133,0.7714741884558832,0.751897884835087,0.6670745049232751,0.7525642742097416,0.7724223243512471,0.7267944050124713,0.7658964074474217,0.7840166634778186,0.742607878810922,0.7602404450175617,0.778539787027146,0.7798722959878425,0.7954344740235741,0.7108563152354523,0.7127945956310358,0.8521817917839125,0.7948927892171009,0.8164200621771102,0.805421657294673,0.8314791469667221,0.8025852464114104,0.7864495701081602,0.7531650662777936,0.7973395719051407,0.8258436288484646,0.815056713782815
CA.3,0.677590054636961,0.6842947122557055,0.6676308417968985,0.6160000019169458,0.6236224519314306,0.6295511162822632,0.6255273194490817,0.6593540592641675,0.6809635948526576,0.6760629937473663,0.6518947353882005,0.6723411077593666,0.6526183932046639,0.6379107267461434,0.6658388718850695,0.6495729243513382,0.6589577038186609,0.6730999172816784,0.662344318053469,0.6547172731788997,0.6929977855167814,0.710137005040946,0.7142327188381767,0.7269139204567605,0.7210895191233399,0.7678948321508074,0.7387552128592438,0.7466270490013082,0.6570403267563164,0.7431661787362842,0.7225949295927316,0.6994578788582084,0.7346448700919928,0.7294282845793417,0.7216611640877578,0.6981180840589064,0.7135920536696881,0.840336696024592,0.8004656601611605,1.0,0.8442557589581862,0.7355460181978813,0.7401412616627511,0.6538019505306009,0.7123396827438663,0.7142348761476556,0.6864197103793853,0.7092483733652687,0.7143131816740246,0.7106838127278813,0.7217519618207883,0.6895373781661684,0.745637191533865,0.7089856781833322,0.6542685455352557,0.658905438056162,0.7283140576149897,0.6868422455574794,0.7022444605798511,0.717466713135823,0.7228862039804508,0.7170010625624837,0.6895344561003934,0.7055796844074312,0.735513290370993,0.8340536107157824,0.6991681365782646
CA.4,0.7949795229099094,0.8030061307106883,0.7907993706384852,0.8090357054501893,0.8124377840279035,0.8195966907853617,0.8162029957645455,0.824858838652783,0.833315907928329,0.831191621243736,0.8145014009850211,0.8240545999693342,0.8111504545662049,0.8046844543560561,0.7872306910824706,0.8260990303841592,0.8209204850769225,0.8091106718372454,0.8215412869014438,0.8208539317435053,0.8320585401816851,0.8329629424594865,0.8331226880958897,0.8459479086018261,0.8700419889077468,0.8564595202244969,0.8449437249173227,0.876683314919676,0.7808947215072396,0.8608404081498865,0.8352908970236858,0.8520862052036191,0.870533974736925,0.8344098259612913,0.8379364506077573,0.8004388709580966,0.8544395771184263,0.9099866484215244,0.8927446536156133,0.8442557589581862,1.0,0.8440488751386841,0.8359981263370141,0.7711947056416394,0.8326953877695243,0.8363608457574905,0.8175266407557726,0.8367160575782016,0.8524157896184952,0.8150705754068777,0.8358232416832364,0.8468683117849287,0.8523510191924557,0.8449807926358353,0.7766751720146623,0.7876570267571787,0.8761725583848897,0.8560531988947627,0.8565478692973292,0.8554981784029364,0.878081358930188,0.8497183083525053,0.8391696636984294,0.8205105313024863,0.851070203629379,0.8983898233248561,0.8377587162551625
CL.1,0.9548976560947843,0.9538181437632677,0.958911497004824,0.9128054174486254,0.91975720301015,0.918103947839952,0.9036330117782038,0.9475712139605775,0.9405551253268442,0.9534475394033984,0.9493392368973453,0.9587606267456524,0.95124390609331,0.9399432929466606,0.946269460040333,0.9141062867758514,0.9479465534695055,0.9077899539354051,0.9529532606470967,0.9314393479604206,0.9137266790520486,0.919667186322331,0.9198640014662667,0.9077606717386847,0.919404442759555,0.9218904904690148,0.9386809322057096,0.9305331666790595,0.9277128110177291,0.9490794597117159,0.930441435143921,0.8848128076348847,0.9371739454055176,0.920383882007872,0.9365882492140616,0.8206145757778701,0.9218466179152863,0.7870047633839665,0.7714741884558832,0.7355460181978813,0.8440488751386841,1.0,0.9724773188913857,0.9421770523241993,0.9669507603597168,0.9525467682285341,0.9536578168555375,0.9637764315861932,0.9595656120356804,0.9614557087924437,0.9632564170779214,0.9499743216159335,0.9461956700442696,0.9136920569844261,0.9092902739199504,0.910331569137388,0.9039458443246047,0.9111338867779346,0.911050014357356,0.8768477293347098,0.9448756411039173,0.9492239968957918,0.940654934910609,0.9654067007942093,0.9463720176359096,0.8811828358111344,0.880114720452737
CL.2,0.9493771513192026,0.9433330246369254,0.957342613662308,0.9074540661851277,0.9079933004816445,0.908719215792699,0.8903535987140676,0.9347093554929339,0.9316314508702124,0.9408569703868944,0.9458481027275166,0.9546609064770918,0.9459812826558187,0.9316481114545012,0.9437247224630888,0.8921726809734339,0.9371752394356095,0.8945937097156135,0.9486943018409172,0.9169156102087697,0.9307636197530001,0.9250614936478729,0.9258989254800676,0.9132922485152405,0.9094935560835614,0.9252243806043744,0.9378789249380224,0.9234694058508419,0.9310524637075415,0.9507380903344334,0.9280760631740861,0.8782253103814307,0.9346263618897108,0.9212554114543079,0.9299878917293695,0.8126902808910718,0.9086597514504859,0.783638437153433,0.751897884835087,0.7401412616627511,0.8359981263370141,0.9724773188913857,1.0,0.9509018312773573,0.963678500418067,0.9571373810142704,0.9614125586659178,0.9532521472756782,0.9579272376842215,0.9623628875462463,0.9579956226261127,0.9376649859475219,0.9528602947489916,0.9238267424970694,0.9278979910887756,0.9332962345230544,0.9046206359359539,0.9211788375776889,0.9133381415570802,0.8912287336208224,0.938448929233185,0.9333066610522882,0.9331186917225831,0.9521562491124632,0.9332258003472577,0.8693534302529559,0.8657571878973936
CL.3,0.9332915791289429,0.9269417893366243,0.9428092054024433,0.890240412623271,0.8956869497486997,0.8889398614599756,0.8756593844094064,0.9163363906888616,0.9017585044853034,0.9158382078660523,0.9352313411642721,0.9385876716273205,0.9313608752214328,0.9188803282926223,0.9367805077851464,0.8696824739697087,0.9261480148843465,0.8727932178686298,0.9322508412132791,0.899140456402449,0.924745617752298,0.909242363658826,0.9011009971249233,0.8767828168693279,0.8825844864470371,0.9150425386871337,0.8976742886469457,0.8880027838221585,0.9156122031126959,0.9282896178290079,0.9183892653823481,0.8407391403384614,0.9135660530687881,0.9136530959859493,0.9060360340189046,0.750818383497208,0.8791204874016191,0.7229552831780035,0.6670745049232751,0.6538019505306009,0.7711947056416394,0.9421770523241993,0.9509018312773573,1.0,0.9438270328426245,0.939096258936872,0.9625219041404907,0.9367505866709036,0.9410369891135517,0.9460566280666106,0.9463825139921348,0.9402247080072672,0.9320207529447837,0.91391469827553,0.9402110381617165,0.9237463973334508,0.8528580307288953,0.9025978353676034,0.8997312190429382,0.8519301349760029,0.9040974145157108,0.9172351368202402,0.9434133832789313,0.95410872722489,0.9206549204054127,0.8264248608003727,0.8629867037930364
CL.4,0.9558773116709413,0.9535463931480852,0.9623753426141806,0.9200196661551059,0.9292823875667902,0.9236422509612382,0.9082834272849037,0.9507227418471285,0.9456858199848653,0.9515471712375709,0.9539007463110442,0.9629264488685899,0.960379370226336,0.9515154956801398,0.9486809895177339,0.9136975915768883,0.9552034780962934,0.9043392130677111,0.961225326760261,0.9307407369576304,0.9355235896843497,0.9336647514114794,0.9340423518549967,0.9195312104651976,0.9186328195702167,0.9280951949414497,0.9377671450830976,0.9298181762993989,0.934179807021733,0.9488829409211291,0.934952720574777,0.8875107641396446,0.9466069499241571,0.924223222284978,0.9373191041801273,0.8150776413396036,0.9236932329805093,0.7739375924581215,0.7525642742097416,0.7123396827438663,0.8326953877695243,0.9669507603597168,0.963678500418067,0.9438270328426245,1.0,0.9596234834765727,0.9691871808822141,0.9679682265504058,0.973177504077048,0.9654457421108432,0.9643744566202932,0.9553717319412098,0.9356964934514065,0.9191236384173214,0.9224600144013011,0.9256299016017168,0.9014454393663204,0.9218041323544226,0.908710830386043,0.8828279877980814,0.9407349046450966,0.9552740597392304,0.9460176692381487,0.9639085023277023,0.9325770042822752,0.8673315498647629,0.8744858211061082
CL.5,0.9534021739402031,0.9456079259882814,0.9554937393466039,0.9193947295964696,0.9214901015788389,0.9211367989736208,0.9088554265636011,0.9466980709617893,0.9486093817669942,0.9444399070397512,0.9587460479951866,0.9592990363426643,0.9595131204204671,0.9437163440468623,0.957046947545562,0.9070040332637576,0.9457884537131761,0.9162182662075153,0.9612578341677546,0.9262756177254431,0.9301416364299449,0.9398297144255225,0.9370401951222227,0.9255063288039433,0.9157357250945749,0.9164726327455246,0.9369743963355407,0.9265181883168173,0.9381425059001356,0.9527137351773514,0.9238320804188234,0.8804923532421751,0.9305858113824693,0.91579107129528,0.9388223159220217,0.8175898457452594,0.9185085166314727,0.7733796819482711,0.7724223243512471,0.7142348761476556,0.8363608457574905,0.9525467682285341,0.9571373810142704,0.939096258936872,0.9596234834765727,1.0,0.9644320331710783,0.9625509461944245,0.9650670094441415,0.9573055857936607,0.9653060866815865,0.9470633608945944,0.9574982678986329,0.945750922213351,0.9403119972073078,0.9462315050231854,0.9167321679386093,0.9341523785532816,0.927578596334695,0.8860141432739211,0.9349355562212686,0.9416517380323224,0.9513159642021917,0.9525305452859899,0.9176828753457236,0.8712282784590517,0.8693550436175717
CL.6,0.9509799352905168,0.9505115775270443,0.9642238541674559,0.9253449359771968,0.9325649565034863,0.9252874713892382,0.9144687454245962,0.9479316890390718,0.9357183173678844,0.9448477775778611,0.9597340941352359,0.9617339392430889,0.9613192986893904,0.9514345830769683,0.956870317680822,0.9049001758773566,0.9559293751692842,0.8991367923848594,0.9614163277387293,0.9298909290946321,0.9475865870358622,0.940373794006253,0.9341568457800509,0.9192544504618808,0.9165917905238831,0.9249981111423383,0.9287407749947547,0.9214948767047613,0.9351192911507831,0.9531154904093605,0.9314902639516068,0.8834200353744783,0.9442111024647887,0.9269819160251047,0.9354144892069252,0.7935637727931273,0.9114104678185269,0.7581282480212045,0.7267944050124713,0.6864197103793853,0.8175266407557726,0.9536578168555375,0.9614125586659178,0.9625219041404907,0.9691871808822141,0.9644320331710783,1.0,0.9603226518529182,0.970770318085876,0.9590547245932308,0.9707252847895568,0.9607745149360858,0.9462583131710863,0.9382730218674294,0.9389186270222293,0.9412113806880557,0.8983178558430824,0.929966443004591,0.9158626275123087,0.888699381045662,0.9423036613647624,0.9448063842909267,0.9562010429539514,0.9615426217074949,0.9227342074040689,0.8522704601912686,0.8796013965640151
CL.7,0.9520881974859547,0.9584082297544362,0.9573019649168495,0.9169551771272915,0.9306391144120585,0.9241505005988124,0.9117988111109719,0.9555899457781062,0.943765500288539,0.9535204537460208,0.9531309785727345,0.9607167136424414,0.9599068700536325,0.9514326415707711,0.9544232966169289,0.9211343141630738,0.9535090122075335,0.9097032191730279,0.9611391936480463,0.9339642409728844,0.9126618103616195,0.9298818633027401,0.9282421594941787,0.9098473748983132,0.9127821505771953,0.9152937226802847,0.9286594958302481,0.9257893205763452,0.9261903651423007,0.9434575249862808,0.9250622197304187,0.8797262828723191,0.9284771814377208,0.9184532376680974,0.935508616079531,0.8077853321969536,0.9307614399924263,0.7748571622892684,0.7658964074474217,0.7092483733652687,0.8367160575782016,0.9637764315861932,0.9532521472756782,0.9367505866709036,0.9679682265504058,0.9625509461944245,0.9603226518529182,1.0,0.9681584534078321,0.9622050715720661,0.9680096038852466,0.947637702651848,0.9305825119549801,0.9109153781834509,0.9139680529326984,0.9162938204918978,0.8953102538148511,0.907027156726472,0.898803883678431,0.8583136064740963,0.9400636732440115,0.9517756458653672,0.9499069004532764,0.9646618876411817,0.919209221328625,0.8731405217190782,0.8591802398811624
CL.8,0.9511659350418735,0.9502076119980724,0.9580425371651637,0.9383633449856381,0.9425071797286902,0.9405880958861805,0.9286171372456212,0.9547300355076823,0.9506936895339387,0.955638711748413,0.9583450202758349,0.9674556274079865,0.9626891949902496,0.9535981823742226,0.9448639464191194,0.9329037084690414,0.9599272870164222,0.923988989232935,0.968541475111612,0.9476188422522935,0.9343314507393468,0.9379897488710441,0.9348407529224616,0.9215832855717173,0.9362792489359423,0.9242960398493563,0.9377417615030003,0.9426440286385599,0.9319380472688469,0.9537595313644607,0.9282287266330214,0.9072548531968884,0.9498722235775948,0.9211158790036016,0.9386996150947376,0.8266991676543767,0.925118577224296,0.7894334873300435,0.7840166634778186,0.7143131816740246,0.8524157896184952,0.9595656120356804,0.9579272376842215,0.9410369891135517,0.973177504077048,0.9650670094441415,0.970770318085876,0.9681584534078321,1.0,0.9528277138591636,0.965186417017159,0.9631295483037001,0.940865076938362,0.9474823306996664,0.9218922723548844,0.9202100111761897,0.9160418209099912,0.9411862380624298,0.9369140881612493,0.8977432360533685,0.9572014085553338,0.9493019149392323,0.9675525443067625,0.9548969484656471,0.9264587323785803,0.8686992339431726,0.9005737937385051
