,GSM2674196,GSM2674188,GSM2674189,GSM2674190,GSM2674191,GSM2674192,GSM2674193,GSM2674194,GSM2674195,GSM2674177,GSM2674178,GSM2674179,GSM2674180,GSM2674181,GSM2674182,GSM2674183,GSM2674184,GSM2674185,GSM2674186,GSM2674187,SSP_4,SSP_3,SSP_7,SSP_8,GSM3304988,GSM3304990,GSM3305006,GSM3305012,GSM3305060,GSM3305062,GSM3305064,GSM3305069,GSM3305076,GSM3305078,GSM3305083,GSM3305085,GSM3305086,CA.1,CA.2,CA.3,CA.4,CL.1,CL.2,CL.3,CL.4,CL.5,CL.6,CL.7,CL.8,CL.9,CL.10,HP.1,HP.2,HP.3,HP.4,HP.5,HP.6,HP.7,HP.8,HP.9,HP.10,AP.1,AP.2,AP.3,AP.4,AP.5,AP.6
CL.9,0.9580946154560505,0.9557019046620155,0.9617789687846751,0.903723447781357,0.9145246211420506,0.9105869350749004,0.8925259824301456,0.9452047752600414,0.9401895399407217,0.945262129271112,0.9499115140704613,0.9571766228888655,0.9569425535984001,0.9454664057211631,0.9553386351013665,0.8950011231867568,0.9435834985437977,0.8974369678404889,0.9501627552956828,0.9163517463708976,0.9227941203816641,0.9368961275669039,0.9373564107107049,0.9210480330039439,0.8961434933219519,0.9163728199757584,0.9346603589433665,0.9145271788385919,0.9351788729719671,0.9417949566148915,0.9305192461332964,0.8700140094543077,0.9277715618171004,0.9200823717209243,0.9378210521774518,0.810984348787498,0.9209305443921603,0.7551730964662513,0.742607878810922,0.7106838127278813,0.8150705754068777,0.9614557087924437,0.9623628875462463,0.9460566280666106,0.9654457421108432,0.9573055857936607,0.9590547245932308,0.9622050715720661,0.9528277138591636,1.0,0.9608105281985612,0.9382966982256281,0.9426299266729307,0.9064925926386974,0.929940139531463,0.9382327644976741,0.8883990358468563,0.9016419426631117,0.8896571426409182,0.8635064872913576,0.9255210229682769,0.9474668082909181,0.9317241953163713,0.9646733739935123,0.9308173277084615,0.8655414605385875,0.8520061920743567
CL.10,0.9550821284869987,0.9592827625842257,0.9595089591326591,0.917043301529046,0.9271973279035101,0.9224335692090874,0.9142357079623795,0.9540010729215492,0.9448245891085699,0.9526468367563591,0.9567586312469684,0.9626084689586587,0.9594980442396546,0.9477799477480938,0.9609172230903059,0.9127461724546039,0.956979619787411,0.9123032633827168,0.956847381733893,0.9311112138332696,0.9245693331242182,0.938180449686214,0.9316543450899096,0.9203320989936092,0.9158368557811614,0.9232849817621638,0.9314139720388744,0.9272345887809511,0.936061323042897,0.9511340678936673,0.9308805908466153,0.8847034540663663,0.9390303075755084,0.9218315349207377,0.9404887859524722,0.8154934409076112,0.9249775888206351,0.7719105784387822,0.7602404450175617,0.7217519618207883,0.8358232416832364,0.9632564170779214,0.9579956226261127,0.9463825139921348,0.9643744566202932,0.9653060866815865,0.9707252847895568,0.9680096038852466,0.965186417017159,0.9608105281985612,1.0,0.9579360214846185,0.9445513666656424,0.9260957172783983,0.9356212873080805,0.9244277917864216,0.8974353611405242,0.9110276319629893,0.904219350167052,0.8706640486340979,0.9419602332767606,0.9521033742163095,0.9528887960992805,0.9657261888589278,0.9259247964410788,0.871327979111385,0.8864115154459193
HP.1,0.9444703976752151,0.9474183487620444,0.950279509879243,0.940207239227734,0.947702012007713,0.9432686466025757,0.9381038351922181,0.9577279763537943,0.9475702719035783,0.9591043483212582,0.9607187602369904,0.9643270397973509,0.9594356713376622,0.953026326090116,0.9428879690393737,0.9359571485985332,0.9614472914816001,0.9204329413884796,0.9608953500972585,0.9480519168666528,0.9353101041109942,0.935372801101665,0.92904125745114,0.9185778894270629,0.9350658762025409,0.9199763703283729,0.9284973669156966,0.9386730632073671,0.9286107349067442,0.948478727448831,0.9322882286583536,0.9090844824682459,0.9498865494964851,0.9198299783337814,0.9374221878800635,0.8283628260192469,0.9282994577861152,0.7845295003445346,0.778539787027146,0.6895373781661684,0.8468683117849287,0.9499743216159335,0.9376649859475219,0.9402247080072672,0.9553717319412098,0.9470633608945944,0.9607745149360858,0.947637702651848,0.9631295483037001,0.9382966982256281,0.9579360214846185,1.0,0.9372972011547371,0.9477438389884008,0.9263308253433689,0.914940835089023,0.9187367797518436,0.9418366839847203,0.9381975033082275,0.901602591691435,0.9608976674301467,0.9566808624541663,0.9656000173110244,0.9542721101153666,0.9346195820786862,0.8550551168226278,0.9164316703031636
HP.2,0.9328640837165874,0.9225340302059054,0.932697560908516,0.8969386151160093,0.8937455131410843,0.8983311579787915,0.8852918549797707,0.9237009534018565,0.9299848430352226,0.9252609812837912,0.9367286159554069,0.9378542078948222,0.9324898927639326,0.9162421393523771,0.9314708863265322,0.8861359619266763,0.9220960952607921,0.8995951307260284,0.9354823614179325,0.9044811850016063,0.9437188092665375,0.9443023918083296,0.9422324344985601,0.936870086544094,0.9126299542401807,0.9296398436466584,0.9371764087809562,0.9263798784789719,0.9195910751282131,0.9508816338670608,0.9333882896499214,0.8782807734923752,0.9362424294991523,0.9292037094825565,0.9326144225989857,0.8107244657570485,0.9069549325093049,0.8095821890318813,0.7798722959878425,0.745637191533865,0.8523510191924557,0.9461956700442696,0.9528602947489916,0.9320207529447837,0.9356964934514065,0.9574982678986329,0.9462583131710863,0.9305825119549801,0.940865076938362,0.9426299266729307,0.9445513666656424,0.9372972011547371,1.0,0.9450805446882552,0.9325562629436805,0.9419384936043446,0.9313501377506079,0.9325015336180063,0.9297643098776381,0.9159147077744303,0.9339113210917158,0.9259723088274988,0.9317149145770559,0.9382838406779197,0.9413226260732966,0.9036061808092564,0.8825140044591324
HP.3,0.9201050880987952,0.9135050384304312,0.9259391867757275,0.9190771759370856,0.9126497249637184,0.9156424931405035,0.9087636046222212,0.9190593845376371,0.9241432872817712,0.9227105302286637,0.9341626050877642,0.9372356089500913,0.9292565095987844,0.9149781152646875,0.9181499321273263,0.907769602923397,0.9257588699287882,0.9189805522111787,0.942589960548983,0.9282434535353141,0.9356617955381764,0.9334465883959991,0.930084282706001,0.922289128068874,0.9212211291568959,0.9073083645147714,0.924460557745937,0.9313138109458367,0.9103442953246564,0.9426338411643443,0.9118182295190734,0.8985963961972454,0.9305879135912408,0.9061872281900614,0.9179459124016254,0.8252390528874489,0.8992111001641312,0.7887201989653502,0.7954344740235741,0.7089856781833322,0.8449807926358353,0.9136920569844261,0.9238267424970694,0.91391469827553,0.9191236384173214,0.945750922213351,0.9382730218674294,0.9109153781834509,0.9474823306996664,0.9064925926386974,0.9260957172783983,0.9477438389884008,0.9450805446882552,1.0,0.9240351555530804,0.9173681087087233,0.9340962355650945,0.9628805362082702,0.9685090568679848,0.9319021877847763,0.9419009435020258,0.9149988870331848,0.9541220951346875,0.9122089068032738,0.9048321470221997,0.8457329017818128,0.9183641663778858
HP.4,0.9324412085805462,0.9265674561071955,0.9354456782337787,0.9023303298922524,0.9015236269775068,0.9038930625458305,0.8879708896453959,0.9254099313614407,0.924497585355066,0.925691949371436,0.9407903637307463,0.9362522752319224,0.9327567006651006,0.9250154940930915,0.9346302558791777,0.8786933242555297,0.9233801907764413,0.8996579721358797,0.9301011381443698,0.8999415692706384,0.9161650861785634,0.9232833868896082,0.9176822607511409,0.9054124907533545,0.8744656268928563,0.8906604739347606,0.9061694925980937,0.8940196592152108,0.9328797420245851,0.9226789599694077,0.9063720112477835,0.8547345112002704,0.902257194622242,0.8933623304310386,0.9092497798971017,0.8072915920571072,0.8926170156125461,0.7072076819853907,0.7108563152354523,0.6542685455352557,0.7766751720146623,0.9092902739199504,0.9278979910887756,0.9402110381617165,0.9224600144013011,0.9403119972073078,0.9389186270222293,0.9139680529326984,0.9218922723548844,0.929940139531463,0.9356212873080805,0.9263308253433689,0.9325562629436805,0.9240351555530804,1.0,0.9458366061877118,0.8840130144614919,0.911013570581607,0.9035233747218189,0.8711908074214719,0.9054622358807359,0.9137108705381642,0.9269961886323074,0.9230116278041898,0.8943363154160939,0.8013672742183766,0.8735962972119912
HP.5,0.9294317759874359,0.9195826544436315,0.939300762255624,0.904939319725811,0.9041006499305233,0.903166432620731,0.8827283407445623,0.9268740068140418,0.9242685038630197,0.9197062659096337,0.9416496580427359,0.9384809275706595,0.9419195469839717,0.9320501982460031,0.9353205375533542,0.8647449215150209,0.9207232716761832,0.8735265070667799,0.9353471624150659,0.8881471137228838,0.945905151257924,0.937806468943393,0.9398536006677767,0.9292123155902121,0.877152788015556,0.8915550528480616,0.9169664532532232,0.8947678424454473,0.9228693910125301,0.9244735640638989,0.9044534902784087,0.8554465101012897,0.9046549551512264,0.9031629371188735,0.9100986396237464,0.7987201539222474,0.8917345225333578,0.7287048151179573,0.7127945956310358,0.658905438056162,0.7876570267571787,0.910331569137388,0.9332962345230544,0.9237463973334508,0.9256299016017168,0.9462315050231854,0.9412113806880557,0.9162938204918978,0.9202100111761897,0.9382327644976741,0.9244277917864216,0.914940835089023,0.9419384936043446,0.9173681087087233,0.9458366061877118,1.0,0.9185693016734258,0.9264089147020261,0.8928634119566359,0.9035254397587332,0.9169180116421565,0.9076183380914774,0.9009897515022507,0.9181314090960575,0.8833123848093055,0.8142588937989403,0.8207598357204487
HP.6,0.9034122483063988,0.898296145672929,0.9037450290371687,0.9193392459946217,0.9097409865473916,0.9219951976216509,0.9092706236184318,0.9219574801300201,0.9339511998960335,0.9252028409543178,0.9280094947609984,0.9246651282688889,0.9199248162755225,0.9132211248986752,0.8936017070587488,0.9095848186635861,0.9160374350339305,0.903705872538577,0.9301927686440594,0.9135298649572295,0.9229842727242044,0.9289565290894688,0.9339039004195422,0.9430245377357249,0.9197432430562549,0.8856831624351742,0.9271638159668855,0.9345091924247143,0.888933976158882,0.9250556426031968,0.8941345666909798,0.903004241924256,0.9236655020738329,0.8850292192882664,0.9094554216950861,0.8615877365930589,0.9099558564521687,0.8141146433549923,0.8521817917839125,0.7283140576149897,0.8761725583848897,0.9039458443246047,0.9046206359359539,0.8528580307288953,0.9014454393663204,0.9167321679386093,0.8983178558430824,0.8953102538148511,0.9160418209099912,0.8883990358468563,0.8974353611405242,0.9187367797518436,0.9313501377506079,0.9340962355650945,0.8840130144614919,0.9185693016734258,1.0,0.9533673054682246,0.9396055254003279,0.9602983503813628,0.9524086063216489,0.9058061254751238,0.9037844139836578,0.8847938887111897,0.8936321523061163,0.8529293070416188,0.870410766440905
HP.7,0.9094404025751724,0.89966777362906,0.9176172462729753,0.934591957795385,0.9248075882186898,0.9298893700632122,0.9188040746671238,0.9253990108805099,0.9298047927191128,0.9248656464409861,0.9375260354141774,0.9403346529407184,0.9335426999542321,0.920767734297253,0.9058168296999963,0.907483349077578,0.9264201434741482,0.8995678425189428,0.9442350434764503,0.9220249454328772,0.9394658125678289,0.9205150449432778,0.9209626122142828,0.9162880059785655,0.9258759627254489,0.8959694333732008,0.9178112345501835,0.9289624150310756,0.9025160282986741,0.9340813911175707,0.8989008297371264,0.9046309625285505,0.9295545314902589,0.8902700527123105,0.9049715745557257,0.8260012976757611,0.898298526438719,0.795982231519928,0.7948927892171009,0.6868422455574794,0.8560531988947627,0.9111338867779346,0.9211788375776889,0.9025978353676034,0.9218041323544226,0.9341523785532816,0.929966443004591,0.907027156726472,0.9411862380624298,0.9016419426631117,0.9110276319629893,0.9418366839847203,0.9325015336180063,0.9628805362082702,0.911013570581607,0.9264089147020261,0.9533673054682246,1.0,0.9777716239435759,0.9509466015767134,0.9487583393485881,0.9079279996940408,0.932308336418877,0.899433034731651,0.8968837612767612,0.8313436269838752,0.8870999351038059
HP.8,0.9100393773910828,0.8989875580573534,0.909575569055425,0.921522875517162,0.9113075210669568,0.9192692719447946,0.912042145304614,0.9130721477482961,0.9222254140535415,0.9217590432837527,0.9283452951916458,0.932402209620614,0.9193501272385922,0.9048481758229588,0.9003041934313287,0.9155749948180825,0.9213762570403864,0.9195032961287686,0.9359175101965203,0.9306326025619749,0.9128386318171346,0.9146451224356739,0.9089609547107039,0.9052977834048567,0.9246724793349379,0.8931749841771955,0.9168627079803681,0.9310222220108784,0.8972389627553914,0.9338912147668256,0.8949068544901536,0.9012763661061336,0.9237312538877002,0.8831362520049607,0.9066317735249141,0.8376386252379059,0.8959135824922011,0.7945336363181533,0.8164200621771102,0.7022444605798511,0.8565478692973292,0.911050014357356,0.9133381415570802,0.8997312190429382,0.908710830386043,0.927578596334695,0.9158626275123087,0.898803883678431,0.9369140881612493,0.8896571426409182,0.904219350167052,0.9381975033082275,0.9297643098776381,0.9685090568679848,0.9035233747218189,0.8928634119566359,0.9396055254003279,0.9777716239435759,1.0,0.9355696890211618,0.9433067238528489,0.9069170792067711,0.9449023883478395,0.9001362569828312,0.9099431089567902,0.8363066392121326,0.9179628730387794
HP.9,0.8729137082238324,0.8646295375470635,0.8791445653671685,0.8940692851077313,0.8810787823409564,0.8899787788491496,0.8776537044165414,0.8849875114982662,0.8926711738543678,0.8899855686654334,0.8971643665739701,0.8972719544847961,0.8896295395884236,0.8789275045038784,0.862594884401869,0.8738408565418957,0.887832946280539,0.8671106181422659,0.9003239024336812,0.885586858474481,0.9364191494057035,0.9100852645799562,0.9156070201620266,0.9233443366152569,0.904667609485052,0.8866091422637492,0.9023399312692048,0.9143344171388008,0.8649725327640404,0.9100653195429369,0.8843853921707346,0.8899998354969733,0.9174420139861345,0.8809520015765732,0.8795722902157995,0.8262214237705886,0.875594227417035,0.8096159573173828,0.805421657294673,0.717466713135823,0.8554981784029364,0.8768477293347098,0.8912287336208224,0.8519301349760029,0.8828279877980814,0.8860141432739211,0.888699381045662,0.8583136064740963,0.8977432360533685,0.8635064872913576,0.8706640486340979,0.901602591691435,0.9159147077744303,0.9319021877847763,0.8711908074214719,0.9035254397587332,0.9602983503813628,0.9509466015767134,0.9355696890211618,1.0,0.9346112508616627,0.874902687338557,0.886042063187233,0.8584725512038546,0.8779127656408393,0.8298047114854633,0.8744817778383944
HP.10,0.9375852187091004,0.9429054240920447,0.9423633968042229,0.9484818555666251,0.9479343967040682,0.9523954663848857,0.940807174338707,0.9565174508951987,0.9513602276733252,0.9624287035329185,0.9545937575767538,0.9605508334790172,0.9527927106253988,0.950815958511706,0.9271864734285775,0.9463122281890316,0.9557700372968895,0.9265629158343034,0.9590729929321226,0.9535942729406552,0.9354598924493609,0.9432469987499476,0.9423697138664865,0.939989881845445,0.9422161539760803,0.9114358216423646,0.9431160101998051,0.9534380068540157,0.9216520942241891,0.9494079651654,0.923487046044982,0.9283018076140093,0.9528611449641161,0.9147223309118724,0.9351297497277677,0.8652311356789968,0.9352830256444009,0.8117642776395886,0.8314791469667221,0.7228862039804508,0.878081358930188,0.9448756411039173,0.938448929233185,0.9040974145157108,0.9407349046450966,0.9349355562212686,0.9423036613647624,0.9400636732440115,0.9572014085553338,0.9255210229682769,0.9419602332767606,0.9608976674301467,0.9339113210917158,0.9419009435020258,0.9054622358807359,0.9169180116421565,0.9524086063216489,0.9487583393485881,0.9433067238528489,0.9346112508616627,1.0,0.9431883117920813,0.9491752752092483,0.9309300190910927,0.9271867476013931,0.8607211268242458,0.9157010237082168
AP.1,0.9548125567102718,0.9605636657595807,0.9516625459346506,0.9179904359266738,0.9350409047209604,0.9282919050853801,0.921505651253575,0.9532226495131078,0.9475279464876006,0.959226931111883,0.9529330443527018,0.9572563443637172,0.9536838135007158,0.9511490925904638,0.9467114198384031,0.9327704086874519,0.9626556863445381,0.9230182411645855,0.9512214056125892,0.9426240175458473,0.9167638401388672,0.9429829034667107,0.9353405185143341,0.9332084879910074,0.9193311281016517,0.915577022561663,0.9377702096299482,0.9348829680983728,0.9257907167406977,0.9448115104567802,0.9358869132689812,0.9033988082449886,0.9471608104188176,0.9165017220593998,0.9472675425707662,0.8504670426174245,0.948015843903922,0.7783865714568033,0.8025852464114104,0.7170010625624837,0.8497183083525053,0.9492239968957918,0.9333066610522882,0.9172351368202402,0.9552740597392304,0.9416517380323224,0.9448063842909267,0.9517756458653672,0.9493019149392323,0.9474668082909181,0.9521033742163095,0.9566808624541663,0.9259723088274988,0.9149988870331848,0.9137108705381642,0.9076183380914774,0.9058061254751238,0.9079279996940408,0.9069170792067711,0.874902687338557,0.9431883117920813,1.0,0.9477232523227209,0.9677087236701121,0.9553992409542067,0.8729820083253217,0.9119801209025865
AP.2,0.9431316176422133,0.9464708195100637,0.9459760334285895,0.9306433777844318,0.9363021726855105,0.9343089733391907,0.9296124039637029,0.9455688397197626,0.9382140952140317,0.9492296932012932,0.9540832210638023,0.955863293601509,0.9493008146809737,0.9431399533704381,0.9406761514438005,0.9360591317033891,0.9566937423646229,0.9314218356977657,0.9567845442278597,0.9505383539364076,0.9197251026598916,0.9368582142935532,0.926433728037564,0.9144723508904369,0.9298018076566475,0.9152719979329326,0.9247732999026615,0.9345526288772431,0.9211977795653837,0.9475456581100152,0.924702475024805,0.9020718423580337,0.9418838218089108,0.9127819454969894,0.9372446295581883,0.8255320993545584,0.9229335803384142,0.7707391942997178,0.7864495701081602,0.6895344561003934,0.8391696636984294,0.940654934910609,0.9331186917225831,0.9434133832789313,0.9460176692381487,0.9513159642021917,0.9562010429539514,0.9499069004532764,0.9675525443067625,0.9317241953163713,0.9528887960992805,0.9656000173110244,0.9317149145770559,0.9541220951346875,0.9269961886323074,0.9009897515022507,0.9037844139836578,0.932308336418877,0.9449023883478395,0.886042063187233,0.9491752752092483,0.9477232523227209,1.0,0.9543349673613567,0.9322848013049009,0.8552774789824598,0.9320843493596686
AP.3,0.9617670627801884,0.9648163847295207,0.9625220402937369,0.9041702199931616,0.923387362642334,0.9136204958972879,0.9042080110886034,0.9493671584616354,0.9380109316282031,0.9522629464171761,0.9547788082309869,0.9579016261476552,0.9544872653798552,0.9486576575569021,0.9600316444211968,0.913740367980478,0.9589456327240841,0.9084696878300788,0.9517432731092265,0.9298886431358514,0.921288727305521,0.9417131875902426,0.9330993721799157,0.9211346280808429,0.9084309306473463,0.9252914397555493,0.9344385660065857,0.9196896990169776,0.9310133569702059,0.9478802669043495,0.9388186401819347,0.8781968669368558,0.939233427484957,0.9259613998978938,0.9477321739825589,0.8151841847830866,0.9303037670451695,0.7572469390026033,0.7531650662777936,0.7055796844074312,0.8205105313024863,0.9654067007942093,0.9521562491124632,0.95410872722489,0.9639085023277023,0.9525305452859899,0.9615426217074949,0.9646618876411817,0.9548969484656471,0.9646733739935123,0.9657261888589278,0.9542721101153666,0.9382838406779197,0.9122089068032738,0.9230116278041898,0.9181314090960575,0.8847938887111897,0.899433034731651,0.9001362569828312,0.8584725512038546,0.9309300190910927,0.9677087236701121,0.9543349673613567,1.0,0.9534182226686557,0.8741984047452436,0.8901710357858212
AP.4,0.9347029558099783,0.9293430987454138,0.923681483841039,0.8872686459880805,0.8961448788405318,0.8965133950442702,0.8878034702843769,0.9177330764964766,0.9199393454248604,0.9305897771204673,0.9261201215909876,0.9295728372273961,0.9180618691430653,0.9130502345243884,0.9154264082427649,0.9058498830456746,0.93212630168218,0.9006147971737163,0.920227186020864,0.9146504832060828,0.909017431853567,0.9281886390765897,0.9190556055479131,0.9196642602478263,0.9102398724660501,0.9224345779678147,0.9270636620796221,0.9228327141175541,0.9002101448504286,0.9361093810582883,0.9295830958538029,0.8872132487947876,0.9457982340638964,0.9137093225279901,0.931962279377231,0.8320295573862734,0.9237969650455389,0.7950604436244086,0.7973395719051407,0.735513290370993,0.851070203629379,0.9463720176359096,0.9332258003472577,0.9206549204054127,0.9325770042822752,0.9176828753457236,0.9227342074040689,0.919209221328625,0.9264587323785803,0.9308173277084615,0.9259247964410788,0.9346195820786862,0.9413226260732966,0.9048321470221997,0.8943363154160939,0.8833123848093055,0.8936321523061163,0.8968837612767612,0.9099431089567902,0.8779127656408393,0.9271867476013931,0.9553992409542067,0.9322848013049009,0.9534182226686557,1.0,0.8986683905584903,0.9153555860208298
AP.5,0.8292871936814077,0.830591474934551,0.8195014837533624,0.7745600442890358,0.7874126299630417,0.7868587408882366,0.7823368811131415,0.822053740078616,0.8299994664294643,0.8257372367041582,0.8191630179923336,0.8296253034992657,0.8213528205665602,0.8080146010667437,0.827119299991059,0.8013625363968314,0.8227125967630539,0.8031195022245589,0.8265837943598001,0.8059298470387335,0.8532401102210694,0.8634004916689474,0.8649679381027358,0.8665057643199616,0.8602971873097333,0.8962954652584504,0.8673783292996843,0.8742453900554908,0.7877839390807817,0.8737154807765309,0.8798442145315587,0.8172984127311124,0.8851476501392642,0.8869480001238195,0.8630391306280614,0.7436001063045143,0.8617548842107955,0.8752703025223199,0.8258436288484646,0.8340536107157824,0.8983898233248561,0.8811828358111344,0.8693534302529559,0.8264248608003727,0.8673315498647629,0.8712282784590517,0.8522704601912686,0.8731405217190782,0.8686992339431726,0.8655414605385875,0.871327979111385,0.8550551168226278,0.9036061808092564,0.8457329017818128,0.8013672742183766,0.8142588937989403,0.8529293070416188,0.8313436269838752,0.8363066392121326,0.8298047114854633,0.8607211268242458,0.8729820083253217,0.8552774789824598,0.8741984047452436,0.8986683905584903,1.0,0.8212870506361061
AP.6,0.8850713113199771,0.8882166644376035,0.8764119152947298,0.8824086871458116,0.8837622598607161,0.8895063516231788,0.8878791104085828,0.8876293132647333,0.8904786649127361,0.9041582698153451,0.8925919059678329,0.8963821628726915,0.8798737689022513,0.8798942681930847,0.8636797271677602,0.9067122727485425,0.9045059257327547,0.9044526257124736,0.8901359486337729,0.9101343971447281,0.8711365093710611,0.8935007745116337,0.8802751617528267,0.8850059627147437,0.8977684417198577,0.8718584387403407,0.8840560337852662,0.9047073741233986,0.8713022510290094,0.9000680279617513,0.8833192894320739,0.8979968349527719,0.9170336514675624,0.8599184150802929,0.8936542367292858,0.8444689681445379,0.8908282435019393,0.7629682571551245,0.815056713782815,0.6991681365782646,0.8377587162551625,0.880114720452737,0.8657571878973936,0.8629867037930364,0.8744858211061082,0.8693550436175717,0.8796013965640151,0.8591802398811624,0.9005737937385051,0.8520061920743567,0.8864115154459193,0.9164316703031636,0.8825140044591324,0.9183641663778858,0.8735962972119912,0.8207598357204487,0.870410766440905,0.8870999351038059,0.9179628730387794,0.8744817778383944,0.9157010237082168,0.9119801209025865,0.9320843493596686,0.8901710357858212,0.9153555860208298,0.8212870506361061,1.0
